:START_ID,:END_ID,tipe,:TYPE
Q123871450,Q20278570,PARENT,KERABAT
Q123870732,Q19723853,SIBLING,KERABAT
Q123714976,Q123871338,SIBLING,KERABAT
Q123869229,Q123709739,SPOUSE,KERABAT
Q123895929,Q61119223,PARENT,KERABAT
Q123895929,Q109861362,PARENT,KERABAT
Q123712582,Q17411443,SPOUSE,KERABAT
Q123879721,Q16182795,SIBLING,KERABAT
Q123879721,Q17410890,SIBLING,KERABAT
Q123869922,Q109435954,SIBLING,KERABAT
Q123869922,Q123714732,SIBLING,KERABAT
Q123869922,Q25464531,PARENT,KERABAT
Q123877445,Q12524985,PARENT,KERABAT
Q123871108,Q124295482,SIBLING,KERABAT
Q123883012,Q12522317,PARENT,KERABAT
Q104155065,Q16164694,SPOUSE,KERABAT
Q104155065,Q4260406,PARENT,KERABAT
Q118881094,Q12470931,SIBLING,KERABAT
Q98635249,Q19731920,SPOUSE,KERABAT
Q123715122,Q109432805,PARENT,KERABAT
Q123870790,Q123726249,SPOUSE,KERABAT
Q97670139,Q10860301,PARENT,KERABAT
Q123713415,Q28724425,SPOUSE,KERABAT
Q123715089,Q109436275,SPOUSE,KERABAT
Q123896134,Q112897382,SIBLING,KERABAT
Q123896134,Q123716921,SIBLING,KERABAT
Q123871338,Q123714976,SIBLING,KERABAT
Q126371609,Q12470972,PARENT,KERABAT
Q123716910,Q16162222,PARENT,KERABAT
Q123716910,Q123895787,SIBLING,KERABAT
Q123895787,Q123716910,SIBLING,KERABAT
Q123895787,Q16162222,PARENT,KERABAT
Q123887063,Q61118739,SPOUSE,KERABAT
Q97670151,Q10860301,PARENT,KERABAT
Q123872168,Q120221128,SIBLING,KERABAT
Q123865841,Q4833145,PARENT,KERABAT
Q123870589,Q61118532,SPOUSE,KERABAT
Q123709739,Q123869229,SPOUSE,KERABAT
Q123871039,Q25463204,SPOUSE,KERABAT
Q123726249,Q123870790,SPOUSE,KERABAT
Q97704943,Q123219197,CHILD,KERABAT
Q123726148,Q123290568,PARENT,KERABAT
Q61118413,Q25469565,SIBLING,KERABAT
Q16162222,Q123716910,CHILD,KERABAT
Q16162222,Q123895787,CHILD,KERABAT
Q109724917,Q123305348,SPOUSE,KERABAT
Q72061441,Q12499327,SIBLING,KERABAT
Q120221128,Q123872168,SIBLING,KERABAT
Q85988352,Q97590775,CHILD,KERABAT
Q55766298,Q2840640,CHILD,KERABAT
Q55766298,Q56511458,CHILD,KERABAT
Q55766298,Q56524376,CHILD,KERABAT
Q76167,Q4264061,SPOUSE,KERABAT
Q76167,Q3572174,CHILD,KERABAT
Q76167,Q12511575,SIBLING,KERABAT
Q76167,Q16188244,SIBLING,KERABAT
Q76167,Q981398,PARENT,KERABAT
Q17410841,Q25469477,SPOUSE,KERABAT
Q17410841,Q93388029,CHILD,KERABAT
Q85988433,Q16167068,SPOUSE,KERABAT
Q18421322,Q96988370,CHILD,KERABAT
Q123152749,Q25466277,PARENT,KERABAT
Q56161334,Q19752642,SIBLING,KERABAT
Q104830804,Q12485056,PARENT,KERABAT
Q4683174,Q6107468,SPOUSE,KERABAT
Q4683174,Q13091583,SPOUSE,KERABAT
Q96988709,Q16172501,PARENT,KERABAT
Q16163751,Q19725425,SIBLING,KERABAT
Q109437117,Q123712125,SIBLING,KERABAT
Q2581141,Q96988377,CHILD,KERABAT
Q12470931,Q5562954,PARENT,KERABAT
Q12470931,Q118881094,SIBLING,KERABAT
Q7805962,Q4200758,PARENT,KERABAT
Q7805962,Q7806029,SIBLING,KERABAT
Q7805962,Q57405,PARENT,KERABAT
Q4695305,Q16164465,CHILD,KERABAT
Q4695305,Q16164536,CHILD,KERABAT
Q4695305,Q3234938,SPOUSE,KERABAT
Q16164536,Q4695305,PARENT,KERABAT
Q16164536,Q16164465,SIBLING,KERABAT
Q132671021,Q12516588,PARENT,KERABAT
Q16164694,Q104155065,SPOUSE,KERABAT
Q16164694,Q124160461,SPOUSE,KERABAT
Q56511458,Q2840640,SIBLING,KERABAT
Q56511458,Q56524376,SIBLING,KERABAT
Q56511458,Q55766298,PARENT,KERABAT
Q25468529,Q109431878,CHILD,KERABAT
Q12470962,Q107563597,SIBLING,KERABAT
Q12470972,Q126371609,CHILD,KERABAT
Q16164943,Q12486822,PARENT,KERABAT
Q12471140,Q12485357,PARENT,KERABAT
Q16164465,Q4695305,PARENT,KERABAT
Q16164465,Q16164536,SIBLING,KERABAT
Q61119223,Q109861362,SPOUSE,KERABAT
Q61119223,Q123895929,CHILD,KERABAT
Q19723853,Q123870732,SIBLING,KERABAT
Q4717563,Q25468888,CHILD,KERABAT
Q40168296,Q96987676,SPOUSE,KERABAT
Q2840640,Q55766298,PARENT,KERABAT
Q2840640,Q56511458,SIBLING,KERABAT
Q2840640,Q56524376,SIBLING,KERABAT
Q131351990,Q109439810,PARENT,KERABAT
Q131351990,Q96989567,SIBLING,KERABAT
Q2202270,Q7347498,CHILD,KERABAT
Q124794141,Q112896307,SPOUSE,KERABAT
Q108886928,Q122809332,CHILD,KERABAT
Q16166804,Q72117992,SPOUSE,KERABAT
Q109426088,Q18421248,PARENT,KERABAT
Q96987676,Q40168296,SPOUSE,KERABAT
Q85988757,Q16167068,SIBLING,KERABAT
Q85988757,Q7296050,PARENT,KERABAT
Q16167068,Q15620237,PARENT,KERABAT
Q16167068,Q85988433,SPOUSE,KERABAT
Q16167068,Q7296050,PARENT,KERABAT
Q16167068,Q85988757,SIBLING,KERABAT
Q72242032,Q15272197,PARENT,KERABAT
Q72242032,Q12485373,PARENT,KERABAT
Q13091583,Q4683174,SPOUSE,KERABAT
Q13091583,Q109541675,PARENT,KERABAT
Q56900250,Q16174166,SPOUSE,KERABAT
Q123709728,Q17410478,PARENT,KERABAT
Q14917292,Q3498269,SPOUSE,KERABAT
Q109431878,Q25468529,PARENT,KERABAT
Q136485859,Q136376383,PARENT,KERABAT
Q12472506,Q109541661,CHILD,KERABAT
Q12472734,Q15487091,SIBLING,KERABAT
Q120203438,Q7333042,SPOUSE,KERABAT
Q96989450,Q12482544,PARENT,KERABAT
Q106037105,Q12485056,PARENT,KERABAT
Q4833145,Q123865841,CHILD,KERABAT
Q12473900,Q44819,PARENT,KERABAT
Q12473900,Q4201169,PARENT,KERABAT
Q12473900,Q12515517,SIBLING,KERABAT
Q12475663,Q12499835,SPOUSE,KERABAT
Q19724332,Q16188447,SPOUSE,KERABAT
Q12476446,Q6943523,CHILD,KERABAT
Q12476446,Q12478642,CHILD,KERABAT
Q109439810,Q96989567,CHILD,KERABAT
Q109439810,Q131351990,CHILD,KERABAT
Q109437819,Q16170072,PARENT,KERABAT
Q123726157,Q123871488,PARENT,KERABAT
Q12478642,Q12476446,PARENT,KERABAT
Q12478642,Q56391957,CHILD,KERABAT
Q16172501,Q96988709,CHILD,KERABAT
Q16172501,Q111040547,PARENT,KERABAT
Q131929425,Q123892106,SPOUSE,KERABAT
Q96988377,Q2581141,PARENT,KERABAT
Q123715037,Q17410769,PARENT,KERABAT
Q16174166,Q56900250,SPOUSE,KERABAT
Q16174166,Q123879045,CHILD,KERABAT
Q109450544,Q6065704,SPOUSE,KERABAT
Q17410478,Q123709728,CHILD,KERABAT
Q56399768,Q17410508,SPOUSE,KERABAT
Q97590866,Q106594957,PARENT,KERABAT
Q123305348,Q109724917,SPOUSE,KERABAT
Q100573485,Q15646541,PARENT,KERABAT
Q17410493,Q97239536,CHILD,KERABAT
Q19725425,Q16163751,SIBLING,KERABAT
Q25468888,Q4717563,PARENT,KERABAT
Q107563597,Q7295346,SPOUSE,KERABAT
Q107563597,Q12470962,SIBLING,KERABAT
Q13092889,Q25459745,CHILD,KERABAT
Q17410508,Q56399768,SPOUSE,KERABAT
Q7806029,Q4200758,PARENT,KERABAT
Q7806029,Q7805962,SIBLING,KERABAT
Q7806029,Q57405,PARENT,KERABAT
Q72086432,Q96987535,SPOUSE,KERABAT
Q138502066,Q112896467,SIBLING,KERABAT
Q123583249,Q12523651,CHILD,KERABAT
Q123583249,Q25467966,SPOUSE,KERABAT
Q96989170,Q19752642,SPOUSE,KERABAT
Q12482416,Q112896270,CHILD,KERABAT
Q16176030,Q108901395,SPOUSE,KERABAT
Q16176030,Q109443385,CHILD,KERABAT
Q16176030,Q112875043,CHILD,KERABAT
Q12482544,Q96989450,CHILD,KERABAT
Q12482544,Q123871379,SIBLING,KERABAT
Q112875043,Q109443385,SIBLING,KERABAT
Q112875043,Q16176030,PARENT,KERABAT
Q112875043,Q108901395,PARENT,KERABAT
Q5395350,Q7538599,SIBLING,KERABAT
Q109436275,Q123715089,SPOUSE,KERABAT
Q136376383,Q136485859,CHILD,KERABAT
Q136376383,Q18421350,PARENT,KERABAT
Q5429207,Q72845646,SPOUSE,KERABAT
Q16176817,Q4201482,PARENT,KERABAT
Q468519,Q76127,SPOUSE,KERABAT
Q468519,Q76179,CHILD,KERABAT
Q468519,Q4264069,CHILD,KERABAT
Q468519,Q12507600,CHILD,KERABAT
Q468519,Q12517042,CHILD,KERABAT
Q28723789,Q76127,PARENT,KERABAT
Q18342893,Q3318231,PARENT,KERABAT
Q18342893,Q17410605,PARENT,KERABAT
Q5562954,Q12470931,CHILD,KERABAT
Q4264069,Q76127,PARENT,KERABAT
Q4264069,Q468519,PARENT,KERABAT
Q4264069,Q76179,SIBLING,KERABAT
Q4264069,Q12507600,SIBLING,KERABAT
Q4264069,Q12517042,SIBLING,KERABAT
Q7344813,Q2669342,SPOUSE,KERABAT
Q12485056,Q104830804,CHILD,KERABAT
Q12485056,Q106037105,CHILD,KERABAT
Q76227,Q2669342,CHILD,KERABAT
Q76227,Q16187396,CHILD,KERABAT
Q2669342,Q7344813,SPOUSE,KERABAT
Q2669342,Q76227,PARENT,KERABAT
Q2669342,Q16187396,SIBLING,KERABAT
Q109432805,Q123715122,CHILD,KERABAT
Q72845646,Q5429207,SPOUSE,KERABAT
Q61119038,Q10860115,PARENT,KERABAT
Q107564265,Q12506342,PARENT,KERABAT
Q96989463,Q4201732,SIBLING,KERABAT
Q7347498,Q2202270,PARENT,KERABAT
Q108901395,Q109443385,CHILD,KERABAT
Q108901395,Q112875043,CHILD,KERABAT
Q108901395,Q16176030,SPOUSE,KERABAT
Q25459745,Q13092889,PARENT,KERABAT
Q123715010,Q123871079,CHILD,KERABAT
Q12485356,Q4200758,SIBLING,KERABAT
Q12485356,Q7424827,PARENT,KERABAT
Q12485357,Q12471140,CHILD,KERABAT
Q12485373,Q15272197,SPOUSE,KERABAT
Q12485373,Q72242032,CHILD,KERABAT
Q12485373,Q72242083,CHILD,KERABAT
Q12485373,Q72242117,CHILD,KERABAT
Q12485373,Q102407079,CHILD,KERABAT
Q12485373,Q102407099,CHILD,KERABAT
Q19743834,Q18421415,CHILD,KERABAT
Q112897382,Q123716921,SIBLING,KERABAT
Q112897382,Q123896134,SIBLING,KERABAT
Q12485387,Q109496123,CHILD,KERABAT
Q183581,Q17411648,SIBLING,KERABAT
Q4201732,Q116207898,CHILD,KERABAT
Q4201732,Q96989460,SIBLING,KERABAT
Q4201732,Q96989463,SIBLING,KERABAT
Q25466119,Q4260406,SIBLING,KERABAT
Q109435954,Q25464531,PARENT,KERABAT
Q109435954,Q123714732,SIBLING,KERABAT
Q109435954,Q123869922,SIBLING,KERABAT
Q96987679,Q109706416,SIBLING,KERABAT
Q138782432,Q65209326,SPOUSE,KERABAT
Q16180910,Q56399371,CHILD,KERABAT
Q108896443,Q12499308,PARENT,KERABAT
Q15620237,Q7296050,SPOUSE,KERABAT
Q15620237,Q16167068,CHILD,KERABAT
Q15620237,Q85988757,CHILD,KERABAT
Q111371455,Q1306699,SPOUSE,KERABAT
Q96988058,Q123591593,CHILD,KERABAT
Q72117992,Q102984055,SIBLING,KERABAT
Q72117992,Q16166804,SPOUSE,KERABAT
Q123715014,Q85993219,PARENT,KERABAT
Q123715014,Q4213590,PARENT,KERABAT
Q123290562,Q10860321,SPOUSE,KERABAT
Q16182199,Q17411428,SPOUSE,KERABAT
Q96987535,Q72086432,SPOUSE,KERABAT
Q5726481,Q12497093,SPOUSE,KERABAT
Q123871488,Q123726157,CHILD,KERABAT
Q97590819,Q10860301,PARENT,KERABAT
Q105348151,Q56670739,SIBLING,KERABAT
Q106988389,Q9072611,SPOUSE,KERABAT
Q16187552,Q12518358,SPOUSE,KERABAT
Q17410605,Q3318231,SPOUSE,KERABAT
Q17410605,Q18342893,CHILD,KERABAT
Q25469477,Q17410841,SPOUSE,KERABAT
Q25469477,Q93388029,CHILD,KERABAT
Q4213590,Q85993219,SPOUSE,KERABAT
Q4213590,Q123715014,CHILD,KERABAT
Q12486822,Q16164943,CHILD,KERABAT
Q25465872,Q25469499,PARENT,KERABAT
Q25465872,Q31174016,SIBLING,KERABAT
Q123725958,Q96988337,PARENT,KERABAT
Q123725958,Q109434195,PARENT,KERABAT
Q123716921,Q112897382,SIBLING,KERABAT
Q123716921,Q123896134,SIBLING,KERABAT
Q136100960,Q123584642,CHILD,KERABAT
Q111040547,Q16172501,CHILD,KERABAT
Q72242117,Q12485373,PARENT,KERABAT
Q109706416,Q109541898,SPOUSE,KERABAT
Q109706416,Q96987679,SIBLING,KERABAT
Q2642883,Q60330208,CHILD,KERABAT
Q3318231,Q17410605,SPOUSE,KERABAT
Q3318231,Q18342893,CHILD,KERABAT
Q16187396,Q2669342,SIBLING,KERABAT
Q16187396,Q76227,PARENT,KERABAT
Q112896307,Q124794141,SPOUSE,KERABAT
Q25464531,Q109435954,CHILD,KERABAT
Q25464531,Q123714732,CHILD,KERABAT
Q25464531,Q123869922,CHILD,KERABAT
Q12491855,Q96988728,SIBLING,KERABAT
Q4200758,Q57405,SPOUSE,KERABAT
Q4200758,Q7424827,PARENT,KERABAT
Q4200758,Q7805962,CHILD,KERABAT
Q4200758,Q7806029,CHILD,KERABAT
Q4200758,Q7238276,SIBLING,KERABAT
Q4200758,Q12485356,SIBLING,KERABAT
Q138471534,Q19725424,PARENT,KERABAT
Q16188009,Q3569429,CHILD,KERABAT
Q131842522,Q22007292,PARENT,KERABAT
Q109861489,Q56417066,PARENT,KERABAT
Q96989567,Q131351990,SIBLING,KERABAT
Q96989567,Q109439810,PARENT,KERABAT
Q123871379,Q12482544,SIBLING,KERABAT
Q15272197,Q72242032,CHILD,KERABAT
Q15272197,Q12485373,SPOUSE,KERABAT
Q16188244,Q76167,SIBLING,KERABAT
Q16188244,Q12511575,SIBLING,KERABAT
Q16188244,Q981398,PARENT,KERABAT
Q109541675,Q13091583,CHILD,KERABAT
Q14917375,Q12501029,SIBLING,KERABAT
Q16188447,Q19724332,SPOUSE,KERABAT
Q28724425,Q123713415,SPOUSE,KERABAT
Q124295482,Q123871108,SIBLING,KERABAT
Q17410685,Q123870980,SPOUSE,KERABAT
Q12497093,Q5726481,SPOUSE,KERABAT
Q123711358,Q96987568,SPOUSE,KERABAT
Q123879045,Q16174166,PARENT,KERABAT
Q76179,Q15646541,CHILD,KERABAT
Q76179,Q17410937,CHILD,KERABAT
Q76179,Q4264069,SIBLING,KERABAT
Q76179,Q12507600,SIBLING,KERABAT
Q76179,Q12517042,SIBLING,KERABAT
Q76179,Q76127,PARENT,KERABAT
Q76179,Q468519,PARENT,KERABAT
Q60330208,Q2642883,PARENT,KERABAT
Q31174016,Q25469499,PARENT,KERABAT
Q31174016,Q25465872,SIBLING,KERABAT
Q4200159,Q13096807,SIBLING,KERABAT
Q18421350,Q136376383,CHILD,KERABAT
Q12498992,Q25457667,CHILD,KERABAT
Q123871415,Q17410837,SIBLING,KERABAT
Q12499308,Q97307184,SPOUSE,KERABAT
Q12499308,Q108896443,CHILD,KERABAT
Q17410769,Q123715037,CHILD,KERABAT
Q96989526,Q4208129,SIBLING,KERABAT
Q96989526,Q108775749,SIBLING,KERABAT
Q96989526,Q96987351,CHILD,KERABAT
Q96989526,Q123712207,CHILD,KERABAT
Q4208129,Q96989526,SIBLING,KERABAT
Q17410937,Q76179,PARENT,KERABAT
Q96987351,Q123712207,SIBLING,KERABAT
Q96987351,Q96989526,PARENT,KERABAT
Q123712207,Q96987351,SIBLING,KERABAT
Q123712207,Q96989526,PARENT,KERABAT
Q123871079,Q123715010,PARENT,KERABAT
Q3234938,Q4695305,SPOUSE,KERABAT
Q25469499,Q25465872,CHILD,KERABAT
Q25469499,Q31174016,CHILD,KERABAT
Q106659345,Q12515516,SPOUSE,KERABAT
Q58344774,Q3346474,SIBLING,KERABAT
Q6943523,Q12476446,PARENT,KERABAT
Q109861362,Q123895929,CHILD,KERABAT
Q109861362,Q61119223,SPOUSE,KERABAT
Q12499835,Q12475663,SPOUSE,KERABAT
Q12499835,Q12482565,SIBLING,KERABAT
Q17410837,Q123871415,SIBLING,KERABAT
Q123871309,Q65204229,SPOUSE,KERABAT
Q85993219,Q4213590,SPOUSE,KERABAT
Q85993219,Q123715014,CHILD,KERABAT
Q109443385,Q108901395,PARENT,KERABAT
Q109443385,Q112875043,SIBLING,KERABAT
Q109443385,Q16176030,PARENT,KERABAT
Q97307184,Q12499308,SPOUSE,KERABAT
Q109541898,Q109706416,SPOUSE,KERABAT
Q12501020,Q96987974,CHILD,KERABAT
Q96989175,Q12516581,SPOUSE,KERABAT
Q3346474,Q58344774,SIBLING,KERABAT
Q12501029,Q97217964,CHILD,KERABAT
Q12501029,Q14917375,SIBLING,KERABAT
Q123870980,Q17410685,SPOUSE,KERABAT
Q106594957,Q97590866,CHILD,KERABAT
Q17410890,Q16182795,SIBLING,KERABAT
Q17410890,Q123879721,SIBLING,KERABAT
Q12501197,Q12507742,CHILD,KERABAT
Q2591497,Q2140777,PARENT,KERABAT
Q2591497,Q22007292,CHILD,KERABAT
Q2140777,Q2591497,CHILD,KERABAT
Q22007292,Q2591497,PARENT,KERABAT
Q17410818,Q7262402,CHILD,KERABAT
Q97217964,Q12501029,PARENT,KERABAT
Q112896270,Q12482416,PARENT,KERABAT
Q12503831,Q12517042,PARENT,KERABAT
Q56399371,Q16180910,PARENT,KERABAT
Q25467966,Q123583249,SPOUSE,KERABAT
Q25467966,Q12523651,CHILD,KERABAT
Q97191948,Q17410464,PARENT,KERABAT
Q2107268,Q12515517,SPOUSE,KERABAT
Q12506310,Q17411765,SPOUSE,KERABAT
Q12506342,Q107564265,CHILD,KERABAT
Q7238276,Q7424827,PARENT,KERABAT
Q7238276,Q4200758,SIBLING,KERABAT
Q49256793,Q7647367,PARENT,KERABAT
Q15646541,Q100573485,CHILD,KERABAT
Q15646541,Q76179,PARENT,KERABAT
Q96988370,Q18421322,PARENT,KERABAT
Q18421415,Q19743834,PARENT,KERABAT
Q7262402,Q17410818,PARENT,KERABAT
Q25457667,Q12498992,PARENT,KERABAT
Q124160461,Q4260406,PARENT,KERABAT
Q124160461,Q16164694,SPOUSE,KERABAT
Q12507600,Q76179,SIBLING,KERABAT
Q12507600,Q4264069,SIBLING,KERABAT
Q12507600,Q12517042,SIBLING,KERABAT
Q12507600,Q76127,PARENT,KERABAT
Q12507600,Q468519,PARENT,KERABAT
Q3569429,Q16188009,PARENT,KERABAT
Q19731920,Q98635249,SPOUSE,KERABAT
Q25469565,Q61118413,SIBLING,KERABAT
Q25469565,Q96988704,SIBLING,KERABAT
Q25466277,Q123152749,CHILD,KERABAT
Q19752642,Q96989170,SPOUSE,KERABAT
Q19752642,Q56161334,SIBLING,KERABAT
Q12507742,Q12501197,PARENT,KERABAT
Q7295346,Q107563597,SPOUSE,KERABAT
Q96989087,Q85988791,SIBLING,KERABAT
Q7296050,Q15620237,SPOUSE,KERABAT
Q7296050,Q16167068,CHILD,KERABAT
Q7296050,Q85988757,CHILD,KERABAT
Q17410464,Q97191948,CHILD,KERABAT
Q6107468,Q4683174,SPOUSE,KERABAT
Q56417066,Q109861489,CHILD,KERABAT
Q7333042,Q120203438,SPOUSE,KERABAT
Q108775749,Q96989526,SIBLING,KERABAT
Q93388029,Q25469477,PARENT,KERABAT
Q93388029,Q17410841,PARENT,KERABAT
Q96988731,Q120203376,CHILD,KERABAT
Q123891590,Q12523651,SPOUSE,KERABAT
Q61118739,Q123887063,SPOUSE,KERABAT
Q10860321,Q123290562,SPOUSE,KERABAT
Q19752677,Q10860115,PARENT,KERABAT
Q7387595,Q7429323,SPOUSE,KERABAT
Q25467522,Q123710616,CHILD,KERABAT
Q9072611,Q106988389,SPOUSE,KERABAT
Q12511575,Q76167,SIBLING,KERABAT
Q12511575,Q16188244,SIBLING,KERABAT
Q12511575,Q981398,PARENT,KERABAT
Q96988337,Q123725958,CHILD,KERABAT
Q96988337,Q109434195,SPOUSE,KERABAT
Q7424827,Q4200758,CHILD,KERABAT
Q7424827,Q7238276,CHILD,KERABAT
Q7424827,Q12485356,CHILD,KERABAT
Q25469353,Q96988678,CHILD,KERABAT
Q109541228,Q7586175,SPOUSE,KERABAT
Q7429323,Q7387595,SPOUSE,KERABAT
Q16178444,Q109448985,SIBLING,KERABAT
Q131406018,Q97189463,SPOUSE,KERABAT
Q6065704,Q109450544,SPOUSE,KERABAT
Q4264061,Q3572174,CHILD,KERABAT
Q4264061,Q76167,SPOUSE,KERABAT
Q12515425,Q135457435,PARENT,KERABAT
Q109696393,Q76127,PARENT,KERABAT
Q12515516,Q106659345,SPOUSE,KERABAT
Q56670739,Q105348151,SIBLING,KERABAT
Q18421248,Q109426088,CHILD,KERABAT
Q10860115,Q19752677,CHILD,KERABAT
Q10860115,Q61119038,CHILD,KERABAT
Q12518358,Q16187552,SPOUSE,KERABAT
Q7538599,Q5395350,SIBLING,KERABAT
Q1306699,Q111371455,SPOUSE,KERABAT
Q44819,Q4201169,SPOUSE,KERABAT
Q44819,Q12473900,CHILD,KERABAT
Q44819,Q12515517,CHILD,KERABAT
Q109430931,Q2470857,SIBLING,KERABAT
Q16182795,Q17410890,SIBLING,KERABAT
Q16182795,Q123879721,SIBLING,KERABAT
Q7586175,Q109541228,SPOUSE,KERABAT
Q17411428,Q16182199,SPOUSE,KERABAT
Q17411443,Q123712582,SPOUSE,KERABAT
Q96987568,Q123711358,SPOUSE,KERABAT
Q12516581,Q96989175,SPOUSE,KERABAT
Q12516588,Q132671021,CHILD,KERABAT
Q109434195,Q96988337,SPOUSE,KERABAT
Q109434195,Q123725958,CHILD,KERABAT
Q76127,Q468519,SPOUSE,KERABAT
Q76127,Q76179,CHILD,KERABAT
Q76127,Q4264069,CHILD,KERABAT
Q76127,Q12507600,CHILD,KERABAT
Q76127,Q12517042,CHILD,KERABAT
Q12517042,Q76179,SIBLING,KERABAT
Q12517042,Q4264069,SIBLING,KERABAT
Q12517042,Q76127,PARENT,KERABAT
Q12517042,Q468519,PARENT,KERABAT
Q12517042,Q12503831,CHILD,KERABAT
Q12517042,Q12507600,SIBLING,KERABAT
Q15487091,Q12472734,SIBLING,KERABAT
Q123290568,Q123726148,CHILD,KERABAT
Q7647367,Q49256793,CHILD,KERABAT
Q57405,Q4200758,SPOUSE,KERABAT
Q57405,Q7805962,CHILD,KERABAT
Q57405,Q7806029,CHILD,KERABAT
Q2470857,Q109430931,SIBLING,KERABAT
Q4201482,Q16176817,CHILD,KERABAT
Q25463204,Q123871039,SPOUSE,KERABAT
Q10860301,Q97590819,CHILD,KERABAT
Q10860301,Q97670139,CHILD,KERABAT
Q10860301,Q97670151,CHILD,KERABAT
Q13097746,Q108895908,CHILD,KERABAT
Q17410877,Q5257826,SIBLING,KERABAT
Q5257826,Q17410877,SIBLING,KERABAT
Q61118532,Q123870589,SPOUSE,KERABAT
Q4201169,Q44819,SPOUSE,KERABAT
Q4201169,Q12473900,CHILD,KERABAT
Q4201169,Q12515517,CHILD,KERABAT
Q12515517,Q12473900,SIBLING,KERABAT
Q12515517,Q44819,PARENT,KERABAT
Q12515517,Q2107268,SPOUSE,KERABAT
Q12515517,Q4201169,PARENT,KERABAT
Q12521725,Q123712384,CHILD,KERABAT
Q135457435,Q12515425,CHILD,KERABAT
Q4258815,Q15993516,CHILD,KERABAT
Q15993516,Q4258815,PARENT,KERABAT
Q12522317,Q123883012,CHILD,KERABAT
Q96988728,Q12491855,SIBLING,KERABAT
Q123714732,Q109435954,SIBLING,KERABAT
Q123714732,Q123869922,SIBLING,KERABAT
Q123714732,Q25464531,PARENT,KERABAT
Q56524376,Q56511458,SIBLING,KERABAT
Q56524376,Q2840640,SIBLING,KERABAT
Q56524376,Q105970940,CHILD,KERABAT
Q56524376,Q55766298,PARENT,KERABAT
Q72242083,Q12485373,PARENT,KERABAT
Q17410716,Q17410444,CHILD,KERABAT
Q12523651,Q123583249,PARENT,KERABAT
Q12523651,Q25467966,PARENT,KERABAT
Q12523651,Q123891590,SPOUSE,KERABAT
Q17411636,Q17410716,PARENT,KERABAT
Q17410444,Q17410716,PARENT,KERABAT
Q981398,Q76167,CHILD,KERABAT
Q981398,Q12511575,CHILD,KERABAT
Q981398,Q16188244,CHILD,KERABAT
Q17411648,Q183581,SIBLING,KERABAT
Q109496123,Q12485387,PARENT,KERABAT
Q12524985,Q123877445,CHILD,KERABAT
Q56391957,Q12478642,PARENT,KERABAT
Q3572174,Q76167,PARENT,KERABAT
Q3572174,Q4264061,PARENT,KERABAT
Q109448985,Q16178444,SIBLING,KERABAT
Q116216082,Q112167662,PARENT,KERABAT
Q25466566,Q4260406,SIBLING,KERABAT
Q112167662,Q116216082,CHILD,KERABAT
Q17411765,Q12506310,SPOUSE,KERABAT
Q31173248,Q4260406,PARENT,KERABAT
Q65204229,Q123871309,SPOUSE,KERABAT
Q20278570,Q123871450,CHILD,KERABAT
Q4260406,Q31173248,CHILD,KERABAT
Q4260406,Q104155065,CHILD,KERABAT
Q4260406,Q25466119,SIBLING,KERABAT
Q4260406,Q25466566,SIBLING,KERABAT
Q123712125,Q109437117,SIBLING,KERABAT
