pendidikan;kode_pendidikan
Anglo-Chinese School;Q4763600
Asia-Pacific Center for Security Studies;Q4806246
Asian Institute of Technology;Q727675
California Miramar University;Q1026836
California State University, Northridge;Q1026939
Canisius University;Q1033335
Chapman University;Q1805085
Christ Church Grammar School;Q5108805
Chuo University;Q1091287
Clare Hall;Q762068
Clark University;Q1095773
Collège du Léman;Q4036405
Concord College;Q5158784
Cornell University College of Agriculture and Life Sciences;Q5171560
Crescent Girls' School;Q5184361
De La Salle University;Q1815710
Ellesmere College;Q5365245
Georgia Southern University-Armstrong Campus;Q4793919
Glasgow Caledonian University;Q1353139
Glendale Community College;Q5568357
Golden Gate University;Q1534879
Hang Tuah University;Q52637569
Harlandale High School;Q5658432
Harvard T.H. Chan School of Public Health;Q5676556
Haverford College;Q579611
IKA STAIN Purwokerto;Q74433163
ISS International School;Q5974512
Ibaraki University;Q1209685
Immanuel College;Q6004629
Institut Ilmu Pemerintahan Jakarta;Q97570581
Institut Islam Mamba'ul 'Ulum Surakarta;Q97581736
Institute of Business Management Jayakarta;Q108966439
Institute of Tropical Medicine Antwerp;Q1881864
International Institute of Social Studies;Q2811679
International School of Screen Acting;Q98713576
Iowa State University;Q1136919
Jakarta Merchant Marine Institute;Q97941611
Jinan University;Q2687517
Johannes Kepler University Linz;Q682739
Karachi Grammar School;Q6367758
Katholieke Universiteit Leuven;Q833670
Kindai University;Q912329
Lee Kuan Yew School of Public Policy;Q6514349
Management Development Institute of Singapore;Q6746666
Metropolitan State University of Denver;Q613736
National University;Q1568237
New Orleans University;Q7010804
New Zealand School Jakarta;Q25066942
Newport University;Q890928
North Carolina State University;Q1132346
Oklahoma City University;Q3443498
Ottawa University;Q7109265
Pacific Western University;Q1087492
Paul H. Nitze School of Advanced International Studies;Q1352632
Pelita Harapan School;Q7161482
Pendidikan Guru Madrasah Ibtidaiyah (PGMI);Q74433095
Ranger School;Q3418943
SD Negeri Dukuhmulyo 2;Q98768248
SD Negeri Karubaga;Q98202778
SD Tarakanita 2;Q98635243
SMA Kristen YPKPM Ambon;Q98745782
SMP Budi Waluyo Jakarta;Q97596489
SMP Negeri 1 Jakenan;Q98768246
SMP Negeri 4 Karawang;Q97596279
SMP Negeri 40 Jakarta;Q97577681
SMP Negeri 5 Yogyakarta;Q97596258
SMPN 168 Jakarta;Q12708495
STIE Palangka Raya;Q97621584
STIMA IMMI JAKARTA;Q97577630
Sekolah Tinggi Ilmu Ekonomi (STIE) Pasundan;Q52664799
St Lawrence College;Q7589481
St Pius X College;Q2983676
St. Mary's Academy of Pasay;Q7590080
Stanford Graduate School of Business;Q1413558
Stedelijk Gymnasium Haarlem;Q57046996
TH Köln – University of Applied Sciences;Q54166
Takushoku University;Q534845
Technical University of Lisbon;Q1362729
The American School in London;Q7713555
The Fletcher School of Law and Diplomacy;Q1073441
The Public Authority for Applied Education and Training;Q7758687
Tomo;Q52907010
UNAIR;Q74546091
United States Army Airborne School;Q540280
United States Army Command and General Staff College;Q1115050
Universitas Caritas Indonesia;Q129343459
Universitas Gadjah Mada, Fakultas Kedokteran Hewan;Q74555374
Universitas Islam Negeri Syarif Hidayatullah Jakarta, Fakultas Syari'ah dan Hukum;Q74551587
Universitas Kejuangan 45 Jakarta;Q30294479
University at Buffalo;Q681025
University of Bridgeport;Q1055874
University of California, Berkeley College of Environmental Design;Q5146711
University of Hull;Q1474019
University of Konstanz;Q835440
University of Maryland School of Public Policy;Q7895699
University of Münster;Q168426
University of New England;Q1814435
University of North Carolina;Q1191202
University of Ottawa;Q627969
University of Plymouth;Q1711558
University of Reading;Q1432632
University of Salford;Q2738622
University of Strathclyde;Q1859178
University of Tulsa;Q1848657
Université libre de Bruxelles;Q574606
Virginia Commonwealth University;Q2303536
Warren National University;Q7970404
Webster University;Q1465303
Wichita State University;Q429561
Williston Northampton School;Q8022149
APDN Makassar;Q97570586
Akademi Angkatan Laut;Q12471192
Akademi Angkatan Udara;Q12471193
Akademi Kepolisian;Q17997867
Akademi Maritim Djadajat;Q109913657
Akademi Militer;Q10862512
Akademi TNI;Q12471222
Akademi Tentara Nasional Indonesia;Q12471190
Algemeene Middelbare School;Q2626206
American World University;Q4745400
Berkshire School;Q4892294
Biola University;Q864450
Colorado State University;Q1111640
Corpus Christi College, Cambridge;Q536282
Diniyyah Puteri Padang Panjang;Q12481560
Europeesche Lagere School;Q1890262
Fakultas Hukum Universitas Harvard;Q49122
Fakultas Hukum Universitas Lambung Mangkurat;Q12482738
Fakultas Keguruan dan Ilmu Pendidikan Universitas Sebelas Maret;Q20427430
Fort Moore;Q1438462
Frankfurt University of Applied Sciences Archido;Q101259110
Hogereburgerschool;Q3217284
Hollandsch-Inlandsche School;Q7428928
IAIN Ar-Raniry;Q12486117
IAIN Imam Bonjol Padang;Q109921406
INSEAD;Q1136829
Imperial College London;Q189022
Institut Agama Islam Darussalam Ciamis;Q25468649
Institut Agama Islam Negeri Pontianak;Q14917448
Institut Bisnis dan Informatika Indonesia;Q12486643
Institut Ilmu Sosial dan Ilmu Politik Jakarta;Q12486647
Institut Keguruan dan Ilmu Pendidikan;Q12486667
Institut Kesenian Jakarta;Q3806225
Institut Komunikasi dan Bisnis LSPR;Q19741356
Institut Manajemen Asia;Q1057398
Institut Manajemen Telkom;Q7697348
Institut Pemerintahan Dalam Negeri;Q19751985
Institut Pertanian Bogor;Q2306715
Institut Sains dan Teknologi Nasional;Q12486653
Institut Seni Indonesia Yogyakarta;Q3152325
Institut Teknologi Bandung;Q1579397
Institut Teknologi Indonesia;Q12486657
Institut Teknologi Medan;Q12486659
Institut Teknologi Nasional;Q12486660
Institut Teknologi Sepuluh Nopember;Q7452397
Institut Teknologi Telkom;Q3846721
Institut Transportasi dan Logistik Trisakti;Q12513102
Jamiat Kheir;Q18206727
Japan Advanced Institute of Science and Technology;Q845138
Kolese Kanisius;Q1824905
Kolese Winchester;Q1059517
Koning Willem III School te Batavia;Q19727928
Koninklijke Militaire Academie;Q934782
Kweekschool Fort de Kock;Q58667835
Lembaga Ilmu Pengetahuan Islam dan Arab;Q10862378
Lembaga Ketahanan Nasional;Q12494364
Lembaga Pelatihan Eropa;Q372042
London School of Economics and Political Science;Q174570
MA Kulliyatul Muballighien;Q65250918
MAN 1 Banyuwangi;Q12495724
MAN 2 Padang Panjang;Q72811494
MAS Darularafah;Q123444875
MIN 1 Kota Bandung;Q97577578
MIN 12 Bireuen;Q123768131
MIS Mi Miftahul Falah Barak Bokong;Q64870303
MTSN Srono Banyuwangi;Q97608144
MTs Darul Ulum Rimbo Bujang;Q64887949
MTs Darularafah;Q125240694
MTs Islamiyah Kota Pinang;Q125240465
MTs Negeri 1 Payakumbuh;Q123766785
MTs Negeri 2 Padang Pariaman;Q123766730
MTs Negeri 2 Solok Selatan;Q123766765
MTs Negeri 6 Padang;Q123766780
Meer Uitgebreid Lager Onderwijs;Q2190504
Northern Illinois University;Q1191344
Opleiding School Voor Inlandsche Ambtenaren;Q12501424
Pasca Sarjana Universitas Sumatera Utara;Q97570549
Pembela Tanah Air;Q3180139
Perguruan Cikini;Q12504954
Perguruan Thawalib Padang Panjang;Q97234922
Politeknik Ilmu Pelayaran Semarang;Q12506014
Politeknik Negeri Padang;Q4027436
Politeknik Negeri Pontianak;Q18627429
Politeknik STIA LAN Bandung;Q97572810
Pondok Modern Darussalam Gontor;Q12506117
Pondok Pesantren El-Nur El-Kasysyaf;Q125914672
Pondok Pesantren Tebuireng;Q12506153
Pondok Pesantren Wali Songo Ngabar;Q4208174
Radboud Universiteit;Q632004
Rechtshoogeschool te Batavia;Q19752649
Ritsumeikan Asia Pacific University;Q1133142
SD Budi Mulia Bogor;Q97598818
SD Immanuel;Q12509708
SD Islam Mujahidin;Q64881072
SD Merdeka;Q12509743
SD Muhammadiyah 24;Q12509746
SD Negeri 060951 Medan;Q124104697
SD Negeri 09 Tebet Timur;Q99088852
SD Negeri 1 Kawali;Q124200097
SD Negeri 1 Padang Panjang Barat;Q121119286
SD Negeri 1 Remban;Q123809140
SD Negeri 1 Sijunjung;Q109332412
SD Negeri 1/VI Bangko I;Q64888980
SD Negeri 10 Ciamis;Q124187886
SD Negeri 2 Ampalu;Q123813551
SD Negeri 2 Kotapinang;Q124079002
SD Negeri 4 Biaro;Q116844713
SD Negeri 4 Koto Baru;Q123814737
SD Negeri 5 Bengkalis;Q123806109
SD Negeri Jember Kidul 1;Q124205630
SD Negeri Lubang Buaya 13 Pagi;Q12509597
SD Negeri Pacet 1;Q124183367
SD Negeri Pulogadung 2 Petang;Q20460957
SD Negeri Ungaran I Yogyakarta;Q97596265
SD Taman Siswa;Q64828459
SD Yos Sudarso Garut Kota;Q111684068
SDN I Ambon;Q98745833
SDN I Kemaraya;Q97597236
SDN II Ayula Selatan;Q107739279
SMA Don Bosco Padang;Q19734560
SMA Dr Wahidin Sudirohusodo Medan;Q123451689
SMA Islam Al-Azhar 1 Jakarta;Q14933548
SMA KP 1 Ciparay;Q31781597
SMA Muhammadiyah 3 Jakarta;Q12702225
SMA Negeri 1 Abiansemal;Q64879856
SMA Negeri 1 Ambon;Q12510246
SMA Negeri 1 Ampek Angkek;Q12510248
SMA Negeri 1 Banda Aceh;Q19734587
SMA Negeri 1 Bandung;Q19734594
SMA Negeri 1 Batipuh;Q123387776
SMA Negeri 1 Brebes;Q12510274
SMA Negeri 1 Bukit;Q123387291
SMA Negeri 1 Bukittinggi;Q12510277
SMA Negeri 1 Ciamis;Q31787633
SMA Negeri 1 Cilacap;Q19734661
SMA Negeri 1 Denpasar;Q19734681
SMA Negeri 1 Garut;Q12510293
SMA Negeri 1 Jakarta;Q19745500
SMA Negeri 1 Jakenan;Q98768244
SMA Negeri 1 Kendari;Q12510315
SMA Negeri 1 Klaten;Q12510320
SMA Negeri 1 Kota Semarang;Q12510413
SMA Negeri 1 Kotamobagu;Q19734756
SMA Negeri 1 Kotapinang;Q123387671
SMA Negeri 1 Kuala Kapuas;Q19734760
SMA Negeri 1 Lamongan;Q12510329
SMA Negeri 1 Lirung;Q123389706
SMA Negeri 1 Magelang;Q12510337
SMA Negeri 1 Majene;Q19734784
SMA Negeri 1 Manado;Q19734802
SMA Negeri 1 Medan;Q12510348
SMA Negeri 1 Pacitan;Q12510364
SMA Negeri 1 Padang;Q12510366
SMA Negeri 1 Padang Panjang;Q12510368
SMA Negeri 1 Pariaman;Q12510382
SMA Negeri 1 Pekalongan;Q19748089
SMA Negeri 1 Pematang Siantar;Q19734881
SMA Negeri 1 Pontianak;Q19734891
SMA Negeri 1 Poso;Q19734894
SMA Negeri 1 Sijunjung;Q76402712
SMA Negeri 1 Solok;Q12510322
SMA Negeri 1 Sukatani;Q97598446
SMA Negeri 1 Sumedang;Q12510430
SMA Negeri 1 Surakarta;Q19752275
SMA Negeri 1 Temanggung;Q19748105
SMA Negeri 1 Wamena;Q12510454
SMA Negeri 1 Yogyakarta;Q17056026
SMA Negeri 11 Bandung;Q19735065
SMA Negeri 11 Jakarta;Q12510188
SMA Negeri 114 Jakarta;Q12510187
SMA Negeri 12 Bandung;Q19735082
SMA Negeri 12 Jakarta;Q19735092
SMA Negeri 13 Bandung;Q12510207
SMA Negeri 14 Jakarta;Q12510217
SMA Negeri 15 Kota Semarang;Q12510229
SMA Negeri 19 Bandung;Q12510242
SMA Negeri 2 Bogor;Q12510486
SMA Negeri 2 Bukittinggi;Q12510488
SMA Negeri 2 Cilacap;Q97598551
SMA Negeri 2 Kediri;Q12510497
SMA Negeri 2 Lumajang;Q12510508
SMA Negeri 2 Manado;Q19735173
SMA Negeri 2 Padang;Q12510519
SMA Negeri 2 Surabaya;Q19735187
SMA Negeri 2 Yogyakarta;Q12510547
SMA Negeri 24 Jakarta;Q19735191
SMA Negeri 28 Jakarta;Q28725217
SMA Negeri 29 Jakarta;Q12510476
SMA Negeri 3 Bandung;Q7391096
SMA Negeri 3 Denpasar;Q19735196
SMA Negeri 3 Jakarta;Q12510564
SMA Negeri 3 Kota Malang;Q12510569
SMA Negeri 3 Medan;Q12510572
SMA Negeri 3 Padang;Q12510575
SMA Negeri 3 Solok Selatan;Q75164773
SMA Negeri 3 Yogyakarta;Q19748156
SMA Negeri 30 Jakarta;Q31777795
SMA Negeri 34 Jakarta;Q19735212
SMA Negeri 36 Jakarta;Q12510549
SMA Negeri 37 Jakarta;Q31778738
SMA Negeri 39 Jakarta;Q12510550
SMA Negeri 4 Jakarta;Q17997518
SMA Negeri 4 Makassar;Q12510611
SMA Negeri 4 Surabaya;Q19752881
SMA Negeri 42 Jakarta;Q12510593
SMA Negeri 47 Jakarta;Q12510595
SMA Negeri 5 Bandung;Q5287796
SMA Negeri 5 Banjarmasin;Q12510627
SMA Negeri 5 Jakarta;Q17997530
SMA Negeri 5 Kota Jambi;Q12510632
SMA Negeri 5 Surabaya;Q12510646
SMA Negeri 5 Yogyakarta;Q19748166
SMA Negeri 50 Jakarta;Q17997383
SMA Negeri 6 Jakarta;Q12510656
SMA Negeri 6 Manado;Q19752279
SMA Negeri 6 Padang;Q12510660
SMA Negeri 6 Surakarta;Q19739360
SMA Negeri 6 Yogyakarta;Q12510668
SMA Negeri 66 Jakarta;Q12510648
SMA Negeri 68 Jakarta;Q7391097
SMA Negeri 7 Denpasar;Q12510680
SMA Negeri 7 Jakarta;Q12510681
SMA Negeri 7 Medan;Q12510684
SMA Negeri 7 Surakarta;Q12510693
SMA Negeri 70 Jakarta;Q12707341
SMA Negeri 8 Bandung;Q12510700
SMA Negeri 8 Jakarta;Q7391101
SMA Negeri 81 Jakarta;Q12510696
SMA Negeri 82 Jakarta;Q7391099
SMA Negeri 9 Jakarta;Q20448866
SMA Negeri 9 Surabaya;Q12510732
SMA Pangudi Luhur Jakarta;Q7391421
SMA Pangudi Luhur Van Lith;Q12510739
SMA Perintis Denpasar;Q100418860
SMA Pesantren Immim;Q123453757
SMA Setia Dharma;Q123454290
SMA Taman Siswa;Q64895246
SMA Taruna Nusantara;Q7686944
SMA Tunas Harapan;Q64575776
SMA Xaverius 1 Palembang;Q57947176
SMA YPK ASISI;Q98202744
SMA Yos Sudarso Cilacap;Q25457836
SMAN I Tanjung Karang;Q97572684
SMAN I Ujung Pandang;Q97572683
SMK Negeri 1 Muna;Q123394986
SMK Negeri 1 Pangkalpinang;Q123395804
SMK Negeri 2 Sawahlunto;Q31173835
SMK Negeri 2 Surakarta;Q19752277
SMK Negeri 3 Ambon;Q123395170
SMK Negeri 51 Jakarta;Q31778877
SMK Pertanian Pembangunan Negeri Bengkulu;Q123395567
SMK Walisongo Jakarta;Q31778737
SMP 17 Agustus;Q64872996
SMP Diponegoro Tanjung Bintang;Q64893423
SMP Frater Padang;Q109330029
SMP Islam Al Azhar I;Q125034004
SMP Kristen Kawangkoan;Q125050089
SMP Labschool Kebayoran;Q19739792
SMP Muhammadiyah 1 Surakarta;Q65212544
SMP Negeri 1 Abiansemal;Q64879864
SMP Negeri 1 Arjawinangun;Q65210693
SMP Negeri 1 Banda Aceh;Q12510986
SMP Negeri 1 Banjarmasin;Q19739811
SMP Negeri 1 Binjai;Q97572803
SMP Negeri 1 Blangkejeren;Q97577573
SMP Negeri 1 Bukittinggi;Q123774213
SMP Negeri 1 Ciamis;Q116289096
SMP Negeri 1 Cilacap;Q12511001
SMP Negeri 1 Gresik;Q12511012
SMP Negeri 1 Jakarta;Q16877900
SMP Negeri 1 Jember;Q12511013
SMP Negeri 1 Kawali;Q13200125
SMP Negeri 1 Kendari;Q12511017
SMP Negeri 1 Kota Bengkulu;Q123771375
SMP Negeri 1 Kotapinang;Q123772853
SMP Negeri 1 Labuhan Deli;Q123773288
SMP Negeri 1 Lamongan;Q12511024
SMP Negeri 1 Magelang;Q19748362
SMP Negeri 1 Manado;Q12511027
SMP Negeri 1 Medan;Q19739892
SMP Negeri 1 Pacet;Q123792449
SMP Negeri 1 Pacitan;Q12511035
SMP Negeri 1 Padang;Q19746602
SMP Negeri 1 Padang Panjang;Q121127078
SMP Negeri 1 Palembang;Q12511036
SMP Negeri 1 Payakumbuh;Q123773865
SMP Negeri 1 Sijunjung;Q117449250
SMP Negeri 1 Singaraja;Q64879314
SMP Negeri 1 Sitiung;Q123774044
SMP Negeri 1 Solok;Q122200459
SMP Negeri 1 Sungguminasa;Q25455566
SMP Negeri 1 Surabaya;Q12511053
SMP Negeri 1 Wonosobo;Q12511060
SMP Negeri 109 Jakarta;Q12510912
SMP Negeri 11 Jakarta;Q56392794
SMP Negeri 115 Jakarta;Q12510927
SMP Negeri 12 Jakarta;Q64575258
SMP Negeri 12 Medan;Q12510937
SMP Negeri 12 Semarang;Q19739973
SMP Negeri 12 Surabaya;Q25462661
SMP Negeri 13 Bandung;Q12510939
SMP Negeri 13 Padang;Q109062183
SMP Negeri 15 Surabaya;Q25462675
SMP Negeri 154 Jakarta;Q12510953
SMP Negeri 2 Bandung;Q19740064
SMP Negeri 2 Depok;Q12511105
SMP Negeri 2 Garut;Q12511106
SMP Negeri 2 Kapuas Kuala;Q97621591
SMP Negeri 2 Kendari;Q12511108
SMP Negeri 2 Manado;Q19740092
SMP Negeri 2 Mataram;Q12511113
SMP Negeri 2 Palangka Raya;Q12511116
SMP Negeri 2 Palu;Q19740102
SMP Negeri 2 Semarang;Q12511120
SMP Negeri 2 Sijunjung;Q123774014
SMP Negeri 2 Sungai Penuh;Q56391215
SMP Negeri 20 Jakarta;Q12708504
SMP Negeri 20 Pekanbaru;Q123770835
SMP Negeri 206 Jakarta;Q64575367
SMP Negeri 22 Jakarta;Q97577684
SMP Negeri 3 Ambon;Q106037215
SMP Negeri 3 Bandung;Q25466592
SMP Negeri 3 Bukittinggi;Q123774214
SMP Negeri 3 Jember;Q12511162
SMP Negeri 4 Bukittinggi;Q123774216
SMP Negeri 4 Jambi;Q112590962
SMP Negeri 4 Padang;Q109330048
SMP Negeri 41 Jakarta;Q12511174
SMP Negeri 5 Bandung;Q12511196
SMP Negeri 5 Bogor;Q19746637
SMP Negeri 5 Jakarta;Q12511198
SMP Negeri 5 Padang;Q123774084
SMP Negeri 6 Ambon;Q97210189
SMP Negeri 6 Bukittinggi;Q28725246
SMP Negeri 6 Gorontalo;Q65452073
SMP Negeri 6 Surakarta;Q12511211
SMP Negeri 7 Kota Bengkulu;Q123771366
SMP Negeri 73 Jakarta;Q64575277
SMP Negeri 76 Jakarta;Q64575370
SMP Negeri 8 Bandung;Q25467218
SMP Negeri 81 Jakarta;Q19746662
SMP Negeri 9 Palu;Q56399689
SMP Negeri Karubaga;Q98202768
SMP Pesantren Immim Makassar;Q125049703
SMP Sang Timur;Q97598785
SMP Taman Siswa Gedong Tataan;Q64895262
SMP Tunas Indonesia;Q125033030
SMP Yappenda;Q125034542
