pendidikan;kode_pendidikan
SMP Yos Sudarso Padang;Q77299396
SMPN 15 Bandung;Q62070209
STAI Pancawahana (STAIPANA) Bangil, Pasuruan;Q109913939
STAI Tafaqquhfiddin Dumai;Q109921919
STAIPI Bandung;Q97598324
STHM AHM-PTHM;Q97577635
STIE ABI Surabaya;Q97572685
STIE Bisnis Indonesia;Q97572626
STIE IBEK Pangkalpinang Bangka;Q109919364
STIE ISM;Q97577621
STIE Keuangan Perbankan dan Pembangunan Padang;Q19741350
STIE Pengembangan Bisnis Dan Manajemen;Q109919422
STIE dan STMIK Jayakarta;Q97570094
STIE-IPWI Jakarta;Q12511291
STISIP Tasikmalaya;Q109921869
STM IMMI;Q97577617
STOVIA;Q1934491
School Tot Opleiding van Indische Tandartsen;Q124313841
School of Oriental and African Studies;Q220144
Sekolah Bisnis Universitas Harvard;Q49126
Sekolah Inspektur Polisi Sumber Sarjana;Q28724699
Sekolah Menengah Atas BOPKRI 1 Yogyakarta;Q109432842
Sekolah Menengah Atas PGRI 2 Denpasar;Q108873634
Sekolah Menengah Orchid Park;Q7100286
Sekolah Pemerintahan John F. Kennedy;Q49127
Sekolah Pertambangan Colorado;Q1111367
Sekolah Regina Pacis;Q7308519
Sekolah Staf dan Komando Angkatan Darat;Q12513038
Sekolah Tinggi Akuntansi Negara;Q6026203
Sekolah Tinggi Bahasa Asing Malang;Q12511290
Sekolah Tinggi Filsafat Driyarkara Jakarta;Q12513061
Sekolah Tinggi Filsafat Katolik Ledalero;Q31129606
Sekolah Tinggi Hukum Indonesia Jakarta;Q109911978
Sekolah Tinggi Ilmu Administrasi Bengkulu;Q109913497
Sekolah Tinggi Ilmu Administrasi Bina Banua;Q12513063
Sekolah Tinggi Ilmu Administrasi Malang;Q104633597
Sekolah Tinggi Ilmu Administrasi Mandala Indonesia;Q19732714
Sekolah Tinggi Ilmu Ekonomi Ganesha;Q97577624
Sekolah Tinggi Ilmu Ekonomi KBP;Q109912135
Sekolah Tinggi Ilmu Ekonomi Malangkucecwara;Q12511297
Sekolah Tinggi Ilmu Ekonomi Mitra Indonesia;Q67180070
Sekolah Tinggi Ilmu Ekonomi Paripurna;Q25465766
Sekolah Tinggi Ilmu Ekonomi Pelita Bangsa;Q97572828
Sekolah Tinggi Ilmu Ekonomi Solusi Bisnis Indonesia;Q67179864
Sekolah Tinggi Ilmu Ekonomi YKP;Q67179948
Sekolah Tinggi Ilmu Ekonomi Yayasan Keluarga Pahlawan Negara;Q12511308
Sekolah Tinggi Ilmu Hukum Manokwari;Q12513077
Sekolah Tinggi Ilmu Hukum Padang;Q97596283
Sekolah Tinggi Ilmu Hukum Sultan Adam;Q19752729
Sekolah Tinggi Ilmu Hukum Sumpah Pemuda;Q19747794
Sekolah Tinggi Ilmu Kepolisian;Q19752731
Sekolah Tinggi Ilmu Komunikasi Inter Studi;Q109912595
Sekolah Tinggi Ilmu Manajemen Indonesia Handayani;Q100418801
Sekolah Tinggi Ilmu Manajemen Yayasan Keluarga Pahlawan Negara;Q19752732
Sekolah Tinggi Ilmu Pelayaran Jakarta;Q19745903
Sekolah Tinggi Ilmu Teknik Trisula;Q109919700
Sekolah Tinggi Kesejahteraan Sosial;Q12513095
Sekolah Tinggi Manajemen Labora;Q109913064
Sekolah Tinggi Pariwisata Bandung;Q12513106
Sekolah Tinggi Perikanan;Q12513109
Sekolah Tinggi Pertanahan Nasional;Q19752735
Sekolah Tinggi Teknik Bandung;Q12513114
Sekolah Tinggi Teknik Surabaya;Q12513120
Sekolah Tinggi Teknologi Garut;Q97591568
Sekolah Tinggi Teknologi Tekstil;Q12513128
Sekolah Tinggi Teologi HKBP Pematangsiantar;Q12513134
Sekolah Tinggi Teologi Jakarta;Q6124490
Sekolah calon perwira Indonesia;Q19732654
Sekolah tinggi keguruan dan ilmu pendidikan;Q12513146
Seminari Pius XII;Q12513460
Sorbonne Universitas Paris;Q209842
Taman Siswa;Q2503208
Technische Hoogeschool te Bandoeng;Q31204378
Tokyo Institute of Technology;Q587326
Tweede Inlandsche School;Q12522857
UIN Alauddin Makassar;Q12522872
UIN Maulana Malik Ibrahim;Q14917501
UIN Sultan Syarif Kasim Riau;Q12522871
UIN Sulthan Thaha Saifuddin;Q31173528
United World College of South East Asia;Q1784861
Universitas 'Aisyiyah Yogyakarta;Q12513081
Universitas 17 Agustus 1945 Jakarta;Q12523282
Universitas 17 Agustus 1945 Samarinda;Q12523281
Universitas 17 Agustus 1945 Semarang;Q28954262
Universitas 17 Agustus 1945 Surabaya;Q12523284
Universitas 45 Mataram;Q17997528
Universitas Abulyatama;Q19744754
Universitas Achmad Yani;Q12523288
Universitas Ahmad Dahlan;Q13098260
Universitas Airlangga;Q1494353
Universitas Al Azhar Indonesia;Q12523290
Universitas Al Azhar Medan;Q12523291
Universitas Al Muslim;Q19744757
Universitas Al-Azhar;Q173959
Universitas Al-Ghifari;Q12523289
Universitas Alkhairaat;Q19744759
Universitas Amerika;Q168000
Universitas Amir Hamzah;Q30265568
Universitas Amsterdam;Q214341
Universitas Andalas;Q280361
Universitas Arizona;Q503419
Universitas Atma Jaya;Q20426266
Universitas Atma Jaya Yogyakarta;Q14457713
Universitas Auckland;Q492467
Universitas Azzahra;Q28950077
Universitas Baghdad;Q550376
Universitas Baiturrahmah;Q12523294
Universitas Bandar Lampung;Q12523297
Universitas Bandung Raya;Q12523299
Universitas Batanghari;Q12523301
Universitas Bebas Berlin;Q153006
Universitas Bengkulu;Q7481592
Universitas Bhayangkara;Q12523302
Universitas Bina Darma;Q12523305
Universitas Bina Nusantara;Q3267815
Universitas Birmingham;Q223429
Universitas Bojonegoro;Q12523306
Universitas Borobudur;Q12523307
Universitas Bosowa;Q12523285
Universitas Boston;Q49110
Universitas Brawijaya;Q1336952
Universitas Bung Hatta;Q19744761
Universitas Bung Karno;Q12523309
Universitas California, Berkeley;Q168756
Universitas Cambridge;Q35794
Universitas Cape Town;Q951305
Universitas Carleton;Q1041737
Universitas Cenderawasih;Q3130435
Universitas Chicago;Q131252
Universitas Colorado Boulder;Q736674
Universitas Columbia;Q49088
Universitas Cornell;Q49115
Universitas Curtin;Q1145497
Universitas Damaskus;Q1351317
Universitas Darma Agung;Q12523313
Universitas Darul 'Ulum;Q12523315
Universitas Darul Ulum Islamic Center;Q12523316
Universitas Deakin;Q1180978
Universitas Dipa Makassar;Q56400170
Universitas Diponegoro;Q4200627
Universitas Dr. Soetomo;Q12523318
Universitas Durham;Q458393
Universitas Dwijendra;Q12523319
Universitas Ekasakti;Q12523322
Universitas Erasmus Rotterdam;Q633529
Universitas Esa Unggul;Q12523323
Universitas Fajar;Q23807190
Universitas Filipina;Q746592
Universitas Flinders;Q15575
Universitas Flores;Q12523324
Universitas Gadjah Mada;Q1145992
Universitas Gajayana;Q19745825
Universitas Garut;Q12523326
Universitas George Washington;Q432637
Universitas Groningen;Q850730
Universitas Gunadarma;Q12523328
Universitas HKBP Nommensen;Q5629974
Universitas Haluoleo;Q5643706
Universitas Hang Tuah;Q12523330
Universitas Harvard;Q13371
Universitas Hasanuddin;Q478044
Universitas Hawaii;Q217439
Universitas Hindu Indonesia;Q28949971
Universitas Ibn Khaldun Bogor;Q19744776
Universitas Ibnu Chaldun;Q12523331
Universitas Ibnu Khaldun;Q12523329
Universitas Ibrani Yerusalem;Q174158
Universitas Illinois Urbana-Champaign;Q457281
Universitas Ilmu Terapan Den Haag;Q2693497
Universitas Indonesia;Q534515
Universitas Indonesia Timur;Q30265565
Universitas Iowa;Q182973
Universitas Islam Al-Azhar Mataram;Q12523335
Universitas Islam As-Syafiiyah;Q12523337
Universitas Islam Bandung;Q4854741
Universitas Islam Imam Muhammad bin Saud;Q3716653
Universitas Islam Indonesia;Q350752
Universitas Islam Jakarta;Q14933725
Universitas Islam KH. Ruhiat Cipasung;Q12486639
Universitas Islam Kalimantan Muhammad Arsyad Al-Banjary;Q12523340
Universitas Islam Madinah;Q1141959
Universitas Islam Makassar;Q12523343
Universitas Islam Malang;Q12523344
Universitas Islam Negeri Antasari;Q12486116
Universitas Islam Negeri Ar-Raniry;Q30632611
Universitas Islam Negeri Imam Bonjol;Q16182620
Universitas Islam Negeri Mataram;Q12486118
Universitas Islam Negeri Sjech M. Djamil Djambek Bukittinggi;Q20426828
Universitas Islam Negeri Sumatera Utara;Q12486122
Universitas Islam Negeri Sunan Ampel Surabaya;Q52636873
Universitas Islam Negeri Sunan Gunung Djati Bandung;Q13098212
Universitas Islam Negeri Sunan Kalijaga Yogyakarta;Q12523348
Universitas Islam Negeri Syarif Hidayatullah Jakarta;Q12523349
Universitas Islam Negeri UIN Sunan Ampel Surabaya;Q12486124
Universitas Islam Negeri Walisongo;Q11223593
Universitas Islam Nusantara;Q12523345
Universitas Islam Omdurman;Q7089955
Universitas Islam Riau;Q12523347
Universitas Islam Sultan Agung;Q12523351
Universitas Islam Sumatera Utara;Q12523350
Universitas Islam Syekh Yusuf Tangerang;Q12523352
Universitas Jakarta;Q109913937
Universitas Jambi;Q6127803
Universitas Janabadra;Q12523354
Universitas Jayabaya;Q12523355
Universitas Jember;Q13098258
Universitas Jenderal Achmad Yani;Q12523356
Universitas Jenderal Soedirman;Q6177417
Universitas Kartini;Q30294755
Universitas Katolik Indonesia Atma Jaya;Q2308020
Universitas Katolik Parahyangan;Q14091635
Universitas Katolik Santo Thomas;Q19744798
Universitas Katolik Soegijapranata;Q7553485
Universitas Katolik Widya Karya;Q97307370
Universitas Katolik Widya Mandira;Q12523364
Universitas Kentucky;Q1360303
Universitas Kobe;Q1192597
Universitas Komunis Para Pekerja dari Timur;Q1144000
Universitas Koperasi Indonesia;Q119465722
Universitas Krisnadwipayana;Q12523366
Universitas Kristen Duta Wacana;Q5317233
Universitas Kristen Indonesia;Q7894412
Universitas Kristen Indonesia Paulus;Q12523368
Universitas Kristen Indonesia Tomohon;Q20427719
Universitas Kristen Internasional;Q1141728
Universitas Kristen Krida Wacana;Q7894414
Universitas Kristen Maranatha;Q6754778
Universitas Kristen Petra;Q7178629
Universitas Kristen Satya Wacana;Q7426888
Universitas Kutai Kartanegara;Q109911108
Universitas Kuwait;Q3273657
Universitas Kyoto;Q336264
Universitas Kyushu;Q1188786
Universitas La Trobe;Q1478723
Universitas Lambung Mangkurat;Q1896627
Universitas Lampung;Q6482697
Universitas Lancang Kuning;Q12523371
Universitas Langlangbuana;Q19744804
Universitas Leeds;Q503424
Universitas Leiden;Q156598
Universitas London;Q170027
Universitas MH Thamrin;Q97307913
Universitas Macquarie;Q741082
Universitas Mahaputra Muhammad Yamin;Q19744808
Universitas Mahasaraswati Denpasar;Q19746168
Universitas Mahendradatta;Q30294464
Universitas Mainz;Q161982
Universitas Majalengka;Q25630027
Universitas Malaya;Q1142924
Universitas Manchester;Q230899
Universitas Maryland;Q503415
Universitas Mataram;Q7895720
Universitas Medan Area;Q12523376
Universitas Melbourne;Q319078
Universitas Mercu Buana Jakarta;Q6818526
Universitas Mercu Buana Yogyakarta;Q12523378
Universitas Merdeka Malang;Q13098259
Universitas Methodist Indonesia;Q7894416
Universitas Metropolitan Leeds;Q2392351
Universitas Mitra Indonesia;Q25471072
Universitas Monash;Q598841
Universitas Mpu Tantular;Q28950103
Universitas Muhammadiyah Aceh;Q12523382
Universitas Muhammadiyah Jakarta;Q12523390
Universitas Muhammadiyah Jambi;Q109434801
Universitas Muhammadiyah Jember;Q12523386
Universitas Muhammadiyah Lampung;Q12523389
Universitas Muhammadiyah Malang;Q47927
Universitas Muhammadiyah Palangkaraya;Q12523394
Universitas Muhammadiyah Prof Dr Hamka;Q12523400
Universitas Muhammadiyah Semarang;Q12523402
Universitas Muhammadiyah Sumatera Barat;Q12523404
Universitas Muhammadiyah Sumatera Utara;Q19744816
Universitas Muhammadiyah Surabaya;Q12523407
Universitas Muhammadiyah Surakarta;Q4259201
Universitas Muhammadiyah Tapanuli Selatan;Q12523406
Universitas Muhammadiyah Yogyakarta;Q14917503
Universitas Mulawarman;Q6933777
Universitas Muslim Indonesia;Q12523408
Universitas Nanjing;Q683580
Universitas Nasional;Q7894418
Universitas Nasional Australia;Q127990
Universitas Nasional Malaysia;Q1444125
Universitas Nasional Singapura;Q738236
Universitas Nasional Timor Lorosae;Q75639
Universitas Negeri Cleveland;Q1100801
Universitas Negeri Florida;Q861548
Universitas Negeri Jakarta;Q12712165
Universitas Negeri Makassar;Q7603607
Universitas Negeri Malang;Q4250919
Universitas Negeri Medan;Q7603611
Universitas Negeri Oregon;Q861888
Universitas Negeri Padang;Q7603634
Universitas Negeri Pennsylvania;Q739627
Universitas Negeri Semarang;Q7603641
Universitas Negeri Surabaya;Q18941968
Universitas Negeri Yogyakarta;Q12523418
Universitas New South Wales;Q734764
Universitas Ngurah Rai;Q28950140
Universitas Norwich;Q1681928
Universitas Notre Dame;Q178848
Universitas Nottingham;Q472316
Universitas Nuku;Q97228230
Universitas Nurtanio Bandung;Q12523415
Universitas Nurul Jadid;Q43398922
Universitas Nusa Cendana;Q7896000
Universitas Ohio;Q1075339
Universitas Osaka;Q651233
Universitas Otago;Q1201513
Universitas PGRI Sumatera Barat;Q52636186
Universitas PTIQ Jakarta;Q97223044
Universitas Padjadjaran;Q3181122
Universitas Pakuan;Q12523421
Universitas Palangka Raya;Q7896055
Universitas Panca Bhakti;Q19744827
Universitas Pancasakti Tegal;Q12523422
Universitas Pancasila;Q19749142
Universitas Paramadina;Q12523423
Universitas Pasundan;Q7476068
Universitas Pattimura;Q7896071
Universitas Pejuang Republik Indonesia;Q56394483
Universitas Pelita Harapan;Q1847733
"Universitas Pembangunan Nasional ""Veteran"" Jakarta";Q12523428
"Universitas Pembangunan Nasional ""Veteran"" Yogyakarta";Q12523429
Universitas Pembangunan Nasional Veteran Jatim;Q7896072
Universitas Pembangunan Panca Budi;Q97200009
Universitas Pembinaan Masyarakat Indonesia;Q12523432
Universitas Pendidikan Indonesia;Q3213529
Universitas Pendidikan Nasional;Q12523434
Universitas Pennsylvania;Q49117
Universitas Pepperdine;Q117876
Universitas Persada Indonesia YAI;Q12523435
Universitas Persahabatan Rakyat Rusia;Q839669
Universitas Pertanian dan Teknologi Tokyo;Q1301275
Universitas Prasetiya Mulya;Q23807281
Universitas Prof Dr Hazairin SH;Q25457659
Universitas Prof. Dr. Moestopo;Q12523440
Universitas Proklamasi  45;Q109913877
Universitas Punjab;Q1549932
Universitas Putra Bangsa Kebumen;Q28725046
Universitas Putra Indonesia;Q12523443
Universitas Putra Malaysia;Q1458579
Universitas Quality Berastagi;Q56394484
Universitas Queensland;Q866012
Universitas Riau;Q7322177
Universitas Riau Kepulauan;Q12523446
Universitas Sains Al Qur'an;Q97308548
Universitas Sains Malaysia;Q1973130
Universitas Sam Ratulangi;Q7408055
Universitas Samudra;Q12523449
Universitas San Francisco;Q1887879
Universitas Sanata Dharma;Q7415523
Universitas Satria Makassar;Q28950168
Universitas Satya Negara Indonesia;Q12523454
Universitas Satyagama;Q12523455
Universitas Seattle;Q615873
Universitas Sebelas Maret;Q7442749
Universitas Siliwangi;Q19744837
Universitas Sintuwu Maroso;Q12523463
Universitas Slamet Riyadi;Q12523466
Universitas Sriwijaya;Q4200297
Universitas Stony Brook;Q969850
Universitas Sulawesi Tenggara;Q30294512
Universitas Sultan Ageng Tirtayasa;Q7636602
Universitas Sumatera Utara;Q4200341
Universitas Surabaya;Q7896370
Universitas Surakarta;Q13098269
Universitas Surapati;Q28950106
Universitas Suryadarma;Q12523469
Universitas Swadaya Gunung Jati;Q12523470
Universitas Swiss German;Q600107
Universitas Sydney;Q487556
Universitas Syiah Kuala;Q3958218
Universitas Tadulako;Q12523473
Universitas Tama Jagakarsa;Q28950092
Universitas Tamansiswa Padang;Q12523472
Universitas Tanjungpura;Q7683446
Universitas Tarumanagara;Q7686915
Universitas Teknik Delft;Q752663
Universitas Teknologi Nanyang;Q721064
Universitas Teknologi Rhein Westfalen Aachen;Q273263
Universitas Teknologi Surabaya;Q97570359
Universitas Teknologi Sydney;Q1145731
Universitas Telkom;Q15057698
Universitas Temple;Q1420239
Universitas Tennessee;Q1150105
Universitas Terbuka;Q7894421
Universitas Texas A&M;Q49212
Universitas Timbul Nusantara;Q28950058
Universitas Timor;Q12523475
Universitas Trilogi;Q30266547
Universitas Trisakti;Q4250926
Universitas Tritunggal Surabaya;Q97570481
Universitas Tufts;Q49120
Universitas Udayana;Q1573634
Universitas Vanderbilt;Q29052
Universitas Virginia;Q213439
Universitas Visva-Bharati;Q1575044
Universitas Vrije Amsterdam;Q1065414
Universitas Waseda;Q274486
Universitas Western Australia;Q1517021
Universitas Western Sydney;Q1141452
Universitas Westminster;Q1247544
Universitas Widya Mataram Yogyakarta;Q12523482
Universitas Wijaya Kusuma Surabaya;Q12523483
Universitas Wijaya Putra;Q12523484
Universitas Wiraswasta Indonesia;Q12523487
Universitas Wollongong;Q1350021
Universitas YARSI;Q8045825
Universitas Yappan;Q97570484
Universitas Yordania;Q610253
Universitas Yos Sudarso Surabaya;Q25460602
Universitas Zürich;Q206702
Universitas dan Riset Wageningen;Q422208
Universiti Utara Malaysia;Q1723289
Universits Ilmu Terapan Inholland;Q38881
University College London;Q193196
University of California;Q129421
Victoria Institution;Q7926798
Wellesley College;Q49205
Xaverius III Palembang;Q97572689
universitas;Q3918
universitas yapis papua;Q30294500
