"wikidataURI","namaUniversitas","tanggalBerdiri","jumlahMahasiswa","kota","abstrak"
"http://www.wikidata.org/entity/Q1494353","Airlangga University",,35985,"Surabaya",
"http://www.wikidata.org/entity/Q12522872","Alauddin Islamic State University",,,"Gowa Regency",
"http://www.wikidata.org/entity/Q12522872","Alauddin Islamic State University",,,"Makassar",
"http://www.wikidata.org/entity/Q280361","Andalas University",,32000,"Padang",
"http://www.wikidata.org/entity/Q30632611","Ar-Raniry State Islamic University",,25,"Banda Aceh",
"http://www.wikidata.org/entity/Q4797596","Artha Wacana Christian University",,,"Kupang",
"http://www.wikidata.org/entity/Q2308020","Atma Jaya Catholic University of Indonesia",,12238,"Jakarta metropolitan area",
"http://www.wikidata.org/entity/Q14457713","Atma Jaya University, Yogyakarta",,11106,"Sleman",
"http://www.wikidata.org/entity/Q3267815","BINUS University",,,"Jakarta",
"http://www.wikidata.org/entity/Q12523295","Bakrie University",,,"Jakarta",
"http://www.wikidata.org/entity/Q1579397","Bandung Institute of Technology",,27436,"Bandung",
"http://www.wikidata.org/entity/Q4854741","Bandung Islamic University",,12,"Bandung",
"http://www.wikidata.org/entity/Q4946088","Borneo Tarakan University",,,"Tarakan",
,"Brawijaya University",,47469,"Malang",
"http://www.wikidata.org/entity/Q7894412","Christian University of Indonesia",,,"Jakarta",
"http://www.wikidata.org/entity/Q81665993","Christian University of Palangka Raya",,,"Palangka Raya",
"http://www.wikidata.org/entity/Q30634719","College of Health Sciences General Achmad Yani Yogyakarta",,,"Sleman",
"http://www.wikidata.org/entity/Q19744796","De La Salle Catholic University Manado",,,"Manado",
"http://www.wikidata.org/entity/Q4200627","Diponegoro University",,55743,"Semarang",
"http://www.wikidata.org/entity/Q5317233","Duta Wacana Christian University",,,"Yogyakarta",
"http://www.wikidata.org/entity/Q5358247","Electronic Engineering Polytechnic Institute of Surabaya",,5051,"Surabaya",
"http://www.wikidata.org/entity/Q12523323","Esa Unggul University",,14275,"West Jakarta",
"http://www.wikidata.org/entity/Q12523323","Esa Unggul University",,14275,"Jakarta",
"http://www.wikidata.org/entity/Q12523323","Esa Unggul University",,14275,"Kebon Jeruk",
"http://www.wikidata.org/entity/Q1145992","Gadjah Mada University",,56110,"Sleman Regency",
"http://www.wikidata.org/entity/Q5520863","Ganesha University of Education",,,"Singaraja",
"http://www.wikidata.org/entity/Q21074467","Geophysical Engineering Department of Unila",,,"Bandar Lampung",
,"Gunadarma University",,,"West Java",
,"Gunadarma University",,,"Depok",
"http://www.wikidata.org/entity/Q5643706","Haluoleo University",,,"Kendari",
"http://www.wikidata.org/entity/Q19726582","Harapan Bangsa Institute of Technology",,,"Bandung",
"http://www.wikidata.org/entity/Q478044","Hasanuddin University",,,"Makassar",
,"Horizon University Indonesia",,,"Karawang",
"http://www.wikidata.org/entity/Q2306715","IPB University",,,"Bogor Regency",
"http://www.wikidata.org/entity/Q14687585","IPMI International business school",,,"Jakarta",
,"Indonesia Institute of the Arts Yogyakarta",,,"Bantul Regency",
"http://www.wikidata.org/entity/Q19738117","Indonesia International Institute for Life Sciences",,,"Jakarta",
"http://www.wikidata.org/entity/Q7894421","Indonesia Open University",,341956,"South Tangerang",
"http://www.wikidata.org/entity/Q7894421","Indonesia Open University",,1045665,"South Tangerang",
"http://www.wikidata.org/entity/Q7894421","Indonesia Open University",,1045665,"Pamulang",
"http://www.wikidata.org/entity/Q7894421","Indonesia Open University",,341956,"Pamulang",
"http://www.wikidata.org/entity/Q3213529","Indonesia University of Education",,34,"Bandung",
"http://www.wikidata.org/entity/Q6026037","Indonesian Adventist University",,,"Bandung",
"http://www.wikidata.org/entity/Q12471193","Indonesian Air Force Academy",,1800,"Yogyakarta",
"http://www.wikidata.org/entity/Q12471193","Indonesian Air Force Academy",,1800,"Special Region of Yogyakarta",
"http://www.wikidata.org/entity/Q4188785","Indonesian Institute of the Arts, Surakarta",,,"Surakarta",
"http://www.wikidata.org/entity/Q5920236","Indonesian Institute of Arts, Denpasar",,,"Denpasar",
,"Indonesian International Islamic University",,,"Depok",
"http://www.wikidata.org/entity/Q10862512","Indonesian Military Academy",,,"Central Java",
"http://www.wikidata.org/entity/Q10862512","Indonesian Military Academy",,,"Magelang",
"http://www.wikidata.org/entity/Q12471192","Indonesian Naval Academy",,,"East Java",
"http://www.wikidata.org/entity/Q12471192","Indonesian Naval Academy",,,"Surabaya",
"http://www.wikidata.org/entity/Q109537733","Indonesian Nuclear Technology Polytechnic",,,"Sleman Regency",
"http://www.wikidata.org/entity/Q6026203","Indonesian State College of Accountancy",,,"South Tangerang",
"http://www.wikidata.org/entity/Q6026203","Indonesian State College of Accountancy",,,"Banten",
"http://www.wikidata.org/entity/Q12513112","Institute of Indonesian Arts and Culture, Bandung",,,"Bandung",
"http://www.wikidata.org/entity/Q6050128","International Design School",,,"Jakarta",
"http://www.wikidata.org/entity/Q18351904","International University Liaison Indonesia",,,"South Tangerang",
"http://www.wikidata.org/entity/Q18351904","International University Liaison Indonesia",,,"BSD City",
"http://www.wikidata.org/entity/Q6124468","Jakarta International College",,,"Jakarta",
"http://www.wikidata.org/entity/Q13405291","Jakarta State Polytechnic",,,"Depok",
"http://www.wikidata.org/entity/Q6124490","Jakarta Theological Seminary",,,"Central Jakarta",
"http://www.wikidata.org/entity/Q12486658","Kalimantan Institute of Technology",,,"Balikpapan",
"http://www.wikidata.org/entity/Q12486658","Kalimantan Institute of Technology",,,"East Kalimantan",
"http://www.wikidata.org/entity/Q19744801","Khairun University",,,,
"http://www.wikidata.org/entity/Q7894414","Krida Wacana Christian University",,,"Jakarta",
"http://www.wikidata.org/entity/Q1896627","Lambung Mangkurat University",,,"Banjarbaru",
"http://www.wikidata.org/entity/Q1896627","Lambung Mangkurat University",,,"Banjarmasin",
"http://www.wikidata.org/entity/Q21074467","Lampung University",,,"Bandar Lampung",
"http://www.wikidata.org/entity/Q19746156","Ma Chung University",,,"Malang",
"http://www.wikidata.org/entity/Q25465836","Madura State Polytechnic",,,"Sampang Regency",
"http://www.wikidata.org/entity/Q12523374","Malikussaleh University",,,"North Aceh Regency",
"http://www.wikidata.org/entity/Q2044489","Manado State University",,17000,"Minahasa Regency",
"http://www.wikidata.org/entity/Q2044489","Manado State University",,17000,"Tondano",
"http://www.wikidata.org/entity/Q6754778","Maranatha Christian University",,,"Bandung",
"http://www.wikidata.org/entity/Q14917501","Maulana Malik Ibrahim State Islamic University Malang",,,"Malang",
"http://www.wikidata.org/entity/Q6818526","Mercu Buana University",,,"Jakarta",
,"Methodist University of Indonesia",,1358,"Medan",
"http://www.wikidata.org/entity/Q6865522","Mining Engineering Bandung Islamic University",,,"Bandung",
"http://www.wikidata.org/entity/Q14917503","Muhammadiyah University of Yogyakarta",,,"Bantul Regency",
"http://www.wikidata.org/entity/Q4259201","Muhammadiyah University of Surakarta",,25000,"Sukoharjo Regency",
"http://www.wikidata.org/entity/Q4263077","Muhammadiyah University of Magelang",,,"Magelang",
"http://www.wikidata.org/entity/Q6932911","Muhammadiyah University of Makassar",,22,"Makassar",
"http://www.wikidata.org/entity/Q6933777","Mulawarman University",,35268,"Samarinda",
"http://www.wikidata.org/entity/Q2610734","Multimedia Nusantara University",,,"Tangerang",
"http://www.wikidata.org/entity/Q19744818","Musamus Merauke University",,,,
"http://www.wikidata.org/entity/Q31174054","Nahdlatul Ulama Islamic Institute",,,"Kebumen Regency",
"http://www.wikidata.org/entity/Q48971537","Nahdlatul Ulama Islamic University",,10,"Jepara Regency",
"http://www.wikidata.org/entity/Q7894418","National University (Indonesia)",,,"Jakarta",
,"Nommensen HKBP University",,11,"Medan",
,"Nommensen HKBP University",,11,"Pematangsiantar",
"http://www.wikidata.org/entity/Q4027436","Padang State Polytechnics",,,"Padang",
"http://www.wikidata.org/entity/Q12523421","Pakuan University",,,"West Java",
"http://www.wikidata.org/entity/Q12523421","Pakuan University",,,"Bogor",
"http://www.wikidata.org/entity/Q19749142","Pancasila University",,,,
"http://www.wikidata.org/entity/Q14091635","Parahyangan Catholic University",,9879,"Bandung",
"http://www.wikidata.org/entity/Q25471026","Perbanas Institute",,,"Jakarta",
"http://www.wikidata.org/entity/Q25471026","Perbanas Institute",,,"South Jakarta",
"http://www.wikidata.org/entity/Q7178629","Petra Christian University",,8805,"Surabaya",
"http://www.wikidata.org/entity/Q65005624","Politeknik Industri Furnitur dan Pengolahan Kayu",,99,"Kendal Regency",
"http://www.wikidata.org/entity/Q14917423","Polytechnic ATMI Surakarta",,,"Surakarta",
"http://www.wikidata.org/entity/Q7260871","Purbaya Polytechnic Institute",,200,"Tegal Regency",
"http://www.wikidata.org/entity/Q12486119","Raden Fatah State Islamic University",,,"Palembang",
"http://www.wikidata.org/entity/Q19646412","STIKes KAPUAS RAYA Sintang",,,"Sintang Regency",
"http://www.wikidata.org/entity/Q19646412","STIKes Kapuas Raya",,,"Sintang Regency",
"http://www.wikidata.org/entity/Q7408055","Sam Ratulangi University",,,"Manado",
"http://www.wikidata.org/entity/Q12523449","Samudra University",,,,
"http://www.wikidata.org/entity/Q7415523","Sanata Dharma University",,,"Yogyakarta",
"http://www.wikidata.org/entity/Q7426888","Satya Wacana Christian University",,15156,"Salatiga",
"http://www.wikidata.org/entity/Q7442749","Sebelas Maret University",,34000,"Surakarta",
"http://www.wikidata.org/entity/Q7452397","Sepuluh Nopember Institute of Technology",,,"Surabaya",
"http://www.wikidata.org/entity/Q7452681","Serang Raya University",,5190,"Serang",
"http://www.wikidata.org/entity/Q7553485","Soegijapranata Catholic University",,,"Semarang",
,"Sriwijaya State Polytechnic",,,"Palembang",
"http://www.wikidata.org/entity/Q4200297","Sriwijaya University",,,"Ogan Ilir Regency",
"http://www.wikidata.org/entity/Q4200297","Sriwijaya University",,,"Palembang",
"http://www.wikidata.org/entity/Q25469604","State Islamic Institute of Teungku Dirundeng Meulaboh",,,"West Aceh Regency",
"http://www.wikidata.org/entity/Q7603606","State University of Gorontalo",,,"Gorontalo (city)",
"http://www.wikidata.org/entity/Q7603607","State University of Makassar",,54000,"Makassar",
"http://www.wikidata.org/entity/Q7603611","State University of Medan",,,"Medan",
"http://www.wikidata.org/entity/Q7603634","State University of Padang",,30000,"Padang",
"http://www.wikidata.org/entity/Q7603641","State University of Semarang",,55,"Semarang",
"http://www.wikidata.org/entity/Q12712165","State University of Jakarta",,32,,
"http://www.wikidata.org/entity/Q18941968","State University of Surabaya",,31,"Surabaya",
"http://www.wikidata.org/entity/Q4250919","State University of Malang",,32958,"Blitar",
"http://www.wikidata.org/entity/Q4250919","State University of Malang",,32958,"Malang",
"http://www.wikidata.org/entity/Q12522871","Sultan Syarif Kasim II State Islamic University",,,"Pekanbaru",
,"Sumatra Institute of Technology",,,"South Lampung Regency",
"http://www.wikidata.org/entity/Q12486124","Sunan Ampel State Islamic University Surabaya",,17,"Surabaya",
"http://www.wikidata.org/entity/Q13098212","Sunan Gunung Djati State Islamic University Bandung",,,"Bandung",
"http://www.wikidata.org/entity/Q12523348","Sunan Kalijaga State Islamic University",,,"Sleman Regency",
"http://www.wikidata.org/entity/Q7645281","Surabaya Shipbuilding State Polytechnic",,,"Surabaya",
"http://www.wikidata.org/entity/Q12518185","Surya University",,,"Tangerang",
"http://www.wikidata.org/entity/Q600107","Swiss German University",,,"Alam Sutera",
"http://www.wikidata.org/entity/Q12523349","Syarif Hidayatullah State Islamic University Jakarta",,23000,"South Tangerang",
"http://www.wikidata.org/entity/Q3958218","Syiah Kuala University",,,"Banda Aceh",
"http://www.wikidata.org/entity/Q12523473","Tadulako University",,24,"Palu",
"http://www.wikidata.org/entity/Q7686915","Tarumanagara University",,,,
"http://www.wikidata.org/entity/Q7697348","Telkom Institute of Management",,,"Bandung",
"http://www.wikidata.org/entity/Q3846721","Telkom Institute of Technology",,,"Bandung",
"http://www.wikidata.org/entity/Q108739769","Telkom Institute of Technology Jakarta",,,"West Jakarta",
,"Telkom Purwokerto Institute of Technology",,,"Purwokerto",
"http://www.wikidata.org/entity/Q15057698","Telkom University",,35,"Bandung Regency",
"http://www.wikidata.org/entity/Q19744849","Teuku Umar University",,,,
"http://www.wikidata.org/entity/Q13098271","Tidar University",,,"Magelang",
"http://www.wikidata.org/entity/Q4250926","Trisakti University",,23149,"Jakarta",
"http://www.wikidata.org/entity/Q7847992","Trunojoyo University",,,"Bangkalan",
"http://www.wikidata.org/entity/Q1573634","Udayana University",,18297,"Jimbaran",
,"Universitas Klabat",,3000,"Manado",
"http://www.wikidata.org/entity/Q7894417","Universitas Siswa Bangsa Internasional",,478,"Jakarta",
"http://www.wikidata.org/entity/Q19744754","University of Abulyatama",,,"Aceh Besar Regency",
"http://www.wikidata.org/entity/Q12511331","University of Amikom Yogyakarta",,,"Special Region of Yogyakarta",
"http://www.wikidata.org/entity/Q12511331","University of Amikom Yogyakarta",,,"Sleman Regency",
"http://www.wikidata.org/entity/Q12523298","University of Bangka Belitung",,,"Pangkalpinang",
"http://www.wikidata.org/entity/Q7481592","University of Bengkulu",,,"Bengkulu (city)",
"http://www.wikidata.org/entity/Q7895547","University of International Golden Indonesia",,2500,"Jakarta",
"http://www.wikidata.org/entity/Q6127803","University of Jambi",,,"Jambi (city)",
"http://www.wikidata.org/entity/Q13098258","University of Jember",,,"Jember Regency",
"http://www.wikidata.org/entity/Q21074467","University of Lampung",,,"Bandar Lampung",
"http://www.wikidata.org/entity/Q25300698","University of Mataram",,,"Mataram (city)",
"http://www.wikidata.org/entity/Q7895720","University of Mataram",,,"Mataram (city)",
"http://www.wikidata.org/entity/Q12523434","University of National Education",,,"Denpasar",
"http://www.wikidata.org/entity/Q4200341","University of North Sumatra",,51,"Medan",
"http://www.wikidata.org/entity/Q7896055","University of Palangka Raya",,,"Palangka Raya",
"http://www.wikidata.org/entity/Q7896071","University of Pattimura",,11786,"Ambon, Maluku",
"http://www.wikidata.org/entity/Q7322177","University of Riau",,,"Pekanbaru",
"http://www.wikidata.org/entity/Q7896272","University of Sarjanawiyata Tamansiswa in Yogyakarta",,,"Yogyakarta",
"http://www.wikidata.org/entity/Q25053184","University of Singaperbangsa Karawang",,,"West Java",
"http://www.wikidata.org/entity/Q25053184","University of Singaperbangsa Karawang",,,"Karawang",
"http://www.wikidata.org/entity/Q7896370","University of Surabaya",,,"Surabaya",
"http://www.wikidata.org/entity/Q7896370","University of Surabaya",,,"Rungkut",
"http://www.wikidata.org/entity/Q12523475","University of Timor",,,,
"http://www.wikidata.org/entity/Q11223593","Walisongo State Islamic University",,20000,"Semarang",
"http://www.wikidata.org/entity/Q19744853","Warmadewa University",,19158,"Denpasar",
"http://www.wikidata.org/entity/Q12523365","Widya Mandala Catholic University",,,"Surabaya",
"http://www.wikidata.org/entity/Q12523483","Wijaya Kusuma University, Surabaya",,,"Surabaya",
"http://www.wikidata.org/entity/Q12523484","Wijaya Putra University",,,"Surabaya",
"http://www.wikidata.org/entity/Q8045825","YARSI University",,4850,"Central Jakarta",
