:START_ID,:END_ID,:TYPE
Q97592875,Q4250919,ALUMNI
Q97592875,Q64887949,ALUMNI
Q136538461,Q1145992,ALUMNI
Q97590789,Q7452397,ALUMNI
Q97590708,Q534515,ALUMNI
Q97590708,Q12712165,ALUMNI
Q12472974,Q12486122,ALUMNI
Q109563751,Q478044,ALUMNI
Q109563751,Q97570586,ALUMNI
Q109434697,Q97570581,ALUMNI
Q16169248,Q1141452,ALUMNI
Q16169248,Q3181122,ALUMNI
Q16169248,Q4250926,ALUMNI
Q16169248,Q12511162,ALUMNI
Q16169248,Q12523366,ALUMNI
Q12472980,Q12471190,ALUMNI
Q4833145,Q1579397,ALUMNI
Q4833142,Q1579397,ALUMNI
Q76156,Q273263,ALUMNI
Q76156,Q1579397,ALUMNI
Q4838920,Q168426,ALUMNI
Q4838920,Q273263,ALUMNI
Q4838920,Q3181122,ALUMNI
Q4838920,Q12510986,ALUMNI
Q109438091,Q47927,ALUMNI
Q124794481,Q2306715,ALUMNI
Q124794481,Q7894418,ALUMNI
Q4842524,Q1934491,ALUMNI
Q97590799,Q478044,ALUMNI
Q97590799,Q1494353,ALUMNI
Q49252545,Q19744816,ALUMNI
Q97590710,Q1145992,ALUMNI
Q97590710,Q17997518,ALUMNI
Q16169810,Q457281,ALUMNI
Q16169810,Q534515,ALUMNI
Q16169836,Q18941968,ALUMNI
Q123346111,Q19732714,ALUMNI
Q96988701,Q12523284,ALUMNI
Q109563941,Q7686915,ALUMNI
Q97590756,Q6177417,ALUMNI
Q97590756,Q7442749,ALUMNI
Q97590756,Q12523466,ALUMNI
Q18421409,Q534515,ALUMNI
Q12473894,Q7894421,ALUMNI
Q12473894,Q12510217,ALUMNI
Q11120678,Q1136829,ALUMNI
Q11120678,Q1145992,ALUMNI
Q11120678,Q1191202,ALUMNI
Q11120678,Q1360303,ALUMNI
Q11120678,Q19748105,ALUMNI
Q97590724,Q4250926,ALUMNI
Q97590724,Q17997518,ALUMNI
Q16170072,Q1145992,ALUMNI
Q12474142,Q19732654,ALUMNI
Q17410431,Q12471193,ALUMNI
Q3701615,Q4250926,ALUMNI
Q3701615,Q23807281,ALUMNI
Q25465730,Q1145992,ALUMNI
Q4886112,Q1145992,ALUMNI
Q12475663,Q534515,ALUMNI
Q25465756,Q1336952,ALUMNI
Q114285696,Q280361,ALUMNI
Q114285696,Q12510575,ALUMNI
Q114285696,Q109913064,ALUMNI
Q114285696,Q116844713,ALUMNI
Q114285696,Q123774214,ALUMNI
Q109434299,Q19751985,ALUMNI
Q109434299,Q76402712,ALUMNI
Q109434299,Q123774014,ALUMNI
Q132822994,Q1145992,ALUMNI
Q132822994,Q12510320,ALUMNI
Q16180049,Q534515,ALUMNI
Q16180049,Q1336952,ALUMNI
Q109450394,Q7408055,ALUMNI
Q109450394,Q31781597,ALUMNI
Q109450394,Q123389706,ALUMNI
Q109450394,Q123792449,ALUMNI
Q109450394,Q124183367,ALUMNI
Q16170745,Q7603634,ALUMNI
Q16170833,Q1896627,ALUMNI
Q123269180,Q12523297,ALUMNI
Q19724332,Q280361,ALUMNI
Q4261769,Q7603641,ALUMNI
Q4904525,Q613736,ALUMNI
Q4904525,Q7391421,ALUMNI
Q17410438,Q14091635,ALUMNI
Q108894075,Q1145992,ALUMNI
Q96987689,Q97200009,ALUMNI
Q109563938,Q1100801,ALUMNI
Q109563938,Q4250926,ALUMNI
Q109563938,Q12510564,ALUMNI
Q109563938,Q12510927,ALUMNI
Q109563938,Q99088852,ALUMNI
Q12476725,Q209842,ALUMNI
Q12476725,Q534515,ALUMNI
Q12476886,Q2306715,ALUMNI
Q14262152,Q1145992,ALUMNI
Q25467301,Q4200627,ALUMNI
Q56416574,Q7683446,ALUMNI
Q25461822,Q7452397,ALUMNI
Q96988360,Q2306715,ALUMNI
Q53870701,Q12523366,ALUMNI
Q12477378,Q19744837,ALUMNI
Q65209610,Q1095773,ALUMNI
Q65209610,Q4892294,ALUMNI
Q28723650,Q1145992,ALUMNI
Q28723650,Q12511036,ALUMNI
Q28723650,Q57947176,ALUMNI
Q16171590,Q1145992,ALUMNI
Q17410452,Q534515,ALUMNI
Q17410452,Q12523284,ALUMNI
Q97590807,Q1579397,ALUMNI
Q97590807,Q12510564,ALUMNI
Q97590593,Q1579397,ALUMNI
Q4985101,Q35794,ALUMNI
Q4985101,Q170027,ALUMNI
Q4985101,Q220144,ALUMNI
Q4985101,Q762068,ALUMNI
Q4985101,Q1145992,ALUMNI
Q4985101,Q12511001,ALUMNI
Q105431322,Q319078,ALUMNI
Q105431322,Q681025,ALUMNI
Q105431322,Q3958218,ALUMNI
Q96989135,Q1141959,ALUMNI
Q120203017,Q1573634,ALUMNI
Q12478006,Q1145992,ALUMNI
Q2669297,Q1145992,ALUMNI
Q16171755,Q12523355,ALUMNI
Q97590613,Q4745400,ALUMNI
Q97590613,Q12523455,ALUMNI
Q97590613,Q28950106,ALUMNI
Q97590613,Q109911108,ALUMNI
Q109437819,Q319078,ALUMNI
Q109437819,Q1145992,ALUMNI
Q109437819,Q19748156,ALUMNI
Q109437281,Q12523371,ALUMNI
Q106878534,Q3181122,ALUMNI
Q106878534,Q3213529,ALUMNI
Q12478452,Q5287796,ALUMNI
Q12478452,Q6754778,ALUMNI
Q12478452,Q7553485,ALUMNI
Q123726157,Q12510366,ALUMNI
Q123726157,Q12523294,ALUMNI
Q123726157,Q19746602,ALUMNI
Q5068118,Q1890262,ALUMNI
Q5068118,Q19727928,ALUMNI
Q5068118,Q19752649,ALUMNI
Q16172225,Q534515,ALUMNI
Q16172225,Q19735092,ALUMNI
Q18098280,Q1141728,ALUMNI
Q18098280,Q5108805,ALUMNI
Q18098280,Q7161482,ALUMNI
Q97590733,Q7894412,ALUMNI
Q25471350,Q1336952,ALUMNI
Q97596290,Q350752,ALUMNI
Q97596290,Q12510337,ALUMNI
Q65210443,Q1145992,ALUMNI
Q2751708,Q156598,ALUMNI
Q16172493,Q10862512,ALUMNI
Q12478651,Q7683446,ALUMNI
Q16172501,Q7408055,ALUMNI
Q16172501,Q97598818,ALUMNI
Q96988349,Q534515,ALUMNI
Q96988349,Q2308020,ALUMNI
Q96988349,Q12511291,ALUMNI
Q17410467,Q534515,ALUMNI
Q25468524,Q7894418,ALUMNI
Q123715087,Q280361,ALUMNI
Q123715087,Q19734560,ALUMNI
Q123715087,Q125033030,ALUMNI
Q10860424,Q74555374,ALUMNI
Q2098951,Q1336952,ALUMNI
Q5173975,Q534515,ALUMNI
Q109564135,Q12486639,ALUMNI
Q109564135,Q97577578,ALUMNI
Q5207888,Q7391096,ALUMNI
Q97590853,Q12523415,ALUMNI
Q106878521,Q4250926,ALUMNI
Q106878521,Q19744804,ALUMNI
Q109436602,Q18627429,ALUMNI
Q25470598,Q97570484,ALUMNI
Q25470598,Q97598446,ALUMNI
Q25463766,Q12523432,ALUMNI
Q4252078,Q12486124,ALUMNI
Q25469488,Q7603634,ALUMNI
Q25469488,Q12510382,ALUMNI
Q25469488,Q19751985,ALUMNI
Q25469488,Q123813551,ALUMNI
Q109432836,Q12511308,ALUMNI
Q109432836,Q109432842,ALUMNI
Q12480793,Q19748156,ALUMNI
Q12480859,Q12523349,ALUMNI
Q96987329,Q7686915,ALUMNI
Q97591315,Q336264,ALUMNI
Q96988373,Q350752,ALUMNI
Q97193875,Q12523386,ALUMNI
Q17410934,Q478044,ALUMNI
Q75078039,Q12501424,ALUMNI
Q12480924,Q10862512,ALUMNI
Q12480924,Q12510519,ALUMNI
Q97307268,Q17997867,ALUMNI
Q25466103,Q49212,ALUMNI
Q131929425,Q12486657,ALUMNI
Q49253756,Q503424,ALUMNI
Q49253756,Q1579397,ALUMNI
Q25467965,Q12471192,ALUMNI
Q123219224,Q1145992,ALUMNI
Q123219224,Q4200341,ALUMNI
Q16173885,Q12523355,ALUMNI
Q4258761,Q534515,ALUMNI
Q16173957,Q1579397,ALUMNI
Q16173957,Q12712165,ALUMNI
Q109433944,Q478044,ALUMNI
Q109433944,Q1444125,ALUMNI
Q109433944,Q12522872,ALUMNI
Q109433944,Q12523343,ALUMNI
Q109861754,Q534515,ALUMNI
Q109438273,Q534515,ALUMNI
Q109438273,Q12510519,ALUMNI
Q109438273,Q123774084,ALUMNI
Q16173966,Q12510366,ALUMNI
Q16173966,Q109330048,ALUMNI
Q12481017,Q156598,ALUMNI
Q12481017,Q2190504,ALUMNI
Q12481017,Q7428928,ALUMNI
Q12481017,Q58667835,ALUMNI
Q96988377,Q534515,ALUMNI
Q96988377,Q1026939,ALUMNI
Q12481041,Q4250926,ALUMNI
Q12481041,Q12510564,ALUMNI
Q12481041,Q12523423,ALUMNI
Q12481041,Q97223044,ALUMNI
Q109434348,Q12523429,ALUMNI
Q115491430,Q19744761,ALUMNI
Q96988018,Q4200627,ALUMNI
Q5249748,Q3181122,ALUMNI
Q5249748,Q4250926,ALUMNI
Q5249748,Q12510656,ALUMNI
Q5249748,Q12523390,ALUMNI
Q5249748,Q97596489,ALUMNI
Q25466623,Q1579397,ALUMNI
Q123219186,Q12523470,ALUMNI
Q97216276,Q1579397,ALUMNI
Q97590713,Q12510939,ALUMNI
Q97590713,Q13098212,ALUMNI
Q12481143,Q3181122,ALUMNI
Q18421425,Q12523291,ALUMNI
Q18421425,Q19744816,ALUMNI
Q5253899,Q49115,ALUMNI
Q5253899,Q2190504,ALUMNI
Q5253899,Q7428928,ALUMNI
Q5253899,Q7894418,ALUMNI
Q109450544,Q12510700,ALUMNI
Q96988733,Q16182620,ALUMNI
Q92477336,Q1145992,ALUMNI
Q120221481,Q1494353,ALUMNI
Q12481262,Q1145992,ALUMNI
Q16174247,Q12712165,ALUMNI
Q97237769,Q4200627,ALUMNI
Q108889220,Q7894412,ALUMNI
Q19725321,Q12471192,ALUMNI
Q17410478,Q1896627,ALUMNI
Q25463297,Q12712165,ALUMNI
Q25463297,Q109912135,ALUMNI
Q85990660,Q49115,ALUMNI
Q85990660,Q534515,ALUMNI
Q4264877,Q534515,ALUMNI
Q4264877,Q2308020,ALUMNI
Q109437801,Q598841,ALUMNI
Q5268013,Q1145992,ALUMNI
Q56399768,Q12523284,ALUMNI
Q56399768,Q12712165,ALUMNI
Q17410481,Q1494353,ALUMNI
Q123337918,Q534515,ALUMNI
Q123337918,Q3181122,ALUMNI
Q123337918,Q20448866,ALUMNI
Q96989465,Q534515,ALUMNI
Q96989465,Q2306715,ALUMNI
Q97496510,Q2983676,ALUMNI
Q97496510,Q3181122,ALUMNI
Q97496510,Q7308519,ALUMNI
Q97496510,Q14091635,ALUMNI
Q17410733,Q534515,ALUMNI
Q17410733,Q866012,ALUMNI
Q98080793,Q7895720,ALUMNI
Q16174665,Q10862512,ALUMNI
Q97239536,Q1848657,ALUMNI
Q109434213,Q47927,ALUMNI
Q17410978,Q2306715,ALUMNI
Q65204331,Q534515,ALUMNI
Q96987326,Q7896370,ALUMNI
Q3032168,Q534515,ALUMNI
Q65208154,Q534515,ALUMNI
Q17410493,Q2983676,ALUMNI
Q26836431,Q7428928,ALUMNI
Q26836431,Q12501424,ALUMNI
Q17410414,Q12523302,ALUMNI
Q5285224,Q7686915,ALUMNI
Q19745886,Q1145992,ALUMNI
Q97590606,Q7408055,ALUMNI
Q2670453,Q1579397,ALUMNI
Q11196055,Q12523348,ALUMNI
Q12481747,Q19752649,ALUMNI
Q19725424,Q7895720,ALUMNI
Q5285364,Q4200341,ALUMNI
Q16175030,Q1145992,ALUMNI
Q16175030,Q12523307,ALUMNI
Q97590856,Q890928,ALUMNI
Q97590856,Q1336952,ALUMNI
Q97590856,Q12510486,ALUMNI
Q97590856,Q12523454,ALUMNI
Q97590856,Q19745903,ALUMNI
Q97590856,Q97941611,ALUMNI
Q12481755,Q12510277,ALUMNI
Q12481755,Q97570581,ALUMNI
Q12481755,Q123774213,ALUMNI
Q16175079,Q1145992,ALUMNI
Q11200778,Q4250926,ALUMNI
Q25468888,Q574606,ALUMNI
Q96988006,Q1579397,ALUMNI
Q105764924,Q4200341,ALUMNI
Q12481846,Q1494353,ALUMNI
Q12481863,Q4200627,ALUMNI
Q85990777,Q12471192,ALUMNI
Q137194617,Q951305,ALUMNI
Q137194617,Q4250926,ALUMNI
Q137194617,Q6514349,ALUMNI
Q17306400,Q12510497,ALUMNI
Q17306400,Q12513120,ALUMNI
Q17306400,Q97572685,ALUMNI
Q61367471,Q3181122,ALUMNI
Q61367471,Q12510430,ALUMNI
Q61367471,Q97591568,ALUMNI
Q96987989,Q4250926,ALUMNI
Q5298156,Q168756,ALUMNI
Q5298156,Q534515,ALUMNI
Q49251389,Q3181122,ALUMNI
Q18421389,Q1336952,ALUMNI
Q18421389,Q1494353,ALUMNI
Q18421389,Q74546091,ALUMNI
Q16175234,Q2306715,ALUMNI
Q96986924,Q64870303,ALUMNI
Q96986931,Q12486124,ALUMNI
Q12482134,Q10862512,ALUMNI
Q107563597,Q12522857,ALUMNI
Q97590780,Q1145497,ALUMNI
Q97590780,Q64575367,ALUMNI
Q56399273,Q1145992,ALUMNI
Q56399273,Q19749142,ALUMNI
Q101244735,Q12712165,ALUMNI
Q97590707,Q19741356,ALUMNI
Q109564126,Q6482697,ALUMNI
Q96988678,Q230899,ALUMNI
Q13092889,Q7894421,ALUMNI
Q13092889,Q10862512,ALUMNI
Q138781365,Q10862512,ALUMNI
Q97204470,Q12486657,ALUMNI
Q12482274,Q4200297,ALUMNI
Q12482274,Q57947176,ALUMNI
Q25460903,Q534515,ALUMNI
Q7806029,Q721064,ALUMNI
Q7806029,Q1145497,ALUMNI
Q7806029,Q12510550,ALUMNI
Q7806029,Q12708504,ALUMNI
Q72086432,Q600107,ALUMNI
Q72086432,Q12523440,ALUMNI
Q25466054,Q17997867,ALUMNI
Q25462083,Q31173528,ALUMNI
Q49255801,Q7683446,ALUMNI
Q1284477,Q10862512,ALUMNI
Q97590741,Q534515,ALUMNI
Q97590741,Q7896071,ALUMNI
Q109431101,Q97307370,ALUMNI
Q25462893,Q280361,ALUMNI
Q12482291,Q17997867,ALUMNI
Q49251727,Q10862512,ALUMNI
Q96987999,Q12523402,ALUMNI
Q12482308,Q3181122,ALUMNI
Q12482308,Q12511174,ALUMNI
Q12482308,Q12523355,ALUMNI
Q16175676,Q3181122,ALUMNI
Q65213999,Q12486653,ALUMNI
Q65213999,Q12523313,ALUMNI
Q138502066,Q12523390,ALUMNI
Q12482331,Q3181122,ALUMNI
Q97590714,Q478044,ALUMNI
Q107488620,Q12523307,ALUMNI
Q132131054,Q1145992,ALUMNI
Q12482340,Q534515,ALUMNI
Q11185376,Q12486647,ALUMNI
Q109443472,Q12523307,ALUMNI
Q109443472,Q12712165,ALUMNI
Q109443472,Q119465722,ALUMNI
Q109564144,Q12523348,ALUMNI
Q109564144,Q13098212,ALUMNI
Q107563913,Q12523366,ALUMNI
Q28724259,Q534515,ALUMNI
Q28724259,Q12510696,ALUMNI
Q28724259,Q15057698,ALUMNI
Q28724259,Q65452073,ALUMNI
Q28724259,Q107739279,ALUMNI
Q96987704,Q7894421,ALUMNI
Q12482416,Q2306715,ALUMNI
Q12482416,Q7603634,ALUMNI
Q96988693,Q7415523,ALUMNI
Q21828089,Q734764,ALUMNI
Q21828089,Q1133142,ALUMNI
Q98115336,Q3213529,ALUMNI
Q98115336,Q7415523,ALUMNI
Q16176030,Q12481560,ALUMNI
Q16176030,Q109921406,ALUMNI
Q17410515,Q280361,ALUMNI
Q17410515,Q1579397,ALUMNI
Q17410515,Q19744761,ALUMNI
Q131354540,Q4200627,ALUMNI
Q131354540,Q12511308,ALUMNI
Q131354540,Q19752732,ALUMNI
Q123303696,Q12523466,ALUMNI
Q123303696,Q97581736,ALUMNI
Q469616,Q13371,ALUMNI
Q469616,Q534515,ALUMNI
Q469616,Q5676556,ALUMNI
Q96987536,Q4200627,ALUMNI
Q135550854,Q7894421,ALUMNI
Q123219206,Q2306715,ALUMNI
Q109564140,Q1145992,ALUMNI
Q19943079,Q534515,ALUMNI
Q56872154,Q4250926,ALUMNI
Q56872154,Q12707341,ALUMNI
Q56872154,Q12712165,ALUMNI
Q56872154,Q28725046,ALUMNI
Q49253917,Q7308519,ALUMNI
Q12482544,Q12506014,ALUMNI
Q12482544,Q12510322,ALUMNI
Q12482544,Q19745903,ALUMNI
Q104417591,Q7452397,ALUMNI
Q5388188,Q1568237,ALUMNI
Q5388188,Q5568357,ALUMNI
Q96987976,Q4250926,ALUMNI
Q65213524,Q12523382,ALUMNI
Q16176204,Q280361,ALUMNI
Q25471309,Q12523297,ALUMNI
Q97590794,Q7683446,ALUMNI
Q20278395,Q19749142,ALUMNI
Q11066107,Q534515,ALUMNI
Q12482565,Q1579397,ALUMNI
Q12482567,Q12523326,ALUMNI
Q5395350,Q54166,ALUMNI
Q25468230,Q3181122,ALUMNI
Q97590575,Q350752,ALUMNI
Q97590575,Q4200297,ALUMNI
Q97590575,Q12510547,ALUMNI
Q97590575,Q12511198,ALUMNI
Q25468911,Q19751985,ALUMNI
Q108889846,Q534515,ALUMNI
Q108889846,Q1055874,ALUMNI
Q108889846,Q1209685,ALUMNI
Q108889846,Q12510188,ALUMNI
Q109434207,Q12523487,ALUMNI
Q108889238,Q2308020,ALUMNI
Q96988769,Q11223593,ALUMNI
Q97590787,Q1145497,ALUMNI
Q97590787,Q19735187,ALUMNI
Q97590787,Q25462661,ALUMNI
Q16176436,Q534515,ALUMNI
Q16176436,Q1145992,ALUMNI
Q16176436,Q3181122,ALUMNI
Q25467048,Q12471192,ALUMNI
Q49251321,Q12471193,ALUMNI
Q20278412,Q3181122,ALUMNI
Q85991061,Q534515,ALUMNI
Q5429207,Q1145992,ALUMNI
Q5429207,Q1579397,ALUMNI
Q122346894,Q173959,ALUMNI
Q122346894,Q30632611,ALUMNI
Q122346894,Q123444875,ALUMNI
Q122346894,Q123768131,ALUMNI
Q122346894,Q125240694,ALUMNI
Q96988762,Q11223593,ALUMNI
Q12482697,Q534515,ALUMNI
Q12482697,Q1579397,ALUMNI
Q12482698,Q174570,ALUMNI
Q12482698,Q534515,ALUMNI
Q12482698,Q5658432,ALUMNI
Q61119100,Q615873,ALUMNI
Q31173047,Q12486122,ALUMNI
Q12482713,Q534515,ALUMNI
Q12482713,Q3181122,ALUMNI
Q132307730,Q1336952,ALUMNI
Q132307730,Q12486124,ALUMNI
Q132307730,Q43398922,ALUMNI
Q109438090,Q14917503,ALUMNI
Q16176642,Q534515,ALUMNI
Q49250615,Q1494353,ALUMNI
Q16176676,Q478044,ALUMNI
Q5431049,Q29052,ALUMNI
Q5431049,Q534515,ALUMNI
Q96986949,Q12513061,ALUMNI
Q16176737,Q1145992,ALUMNI
Q28724426,Q12510519,ALUMNI
Q25466063,Q189022,ALUMNI
Q25466063,Q534515,ALUMNI
Q109436658,Q1494353,ALUMNI
Q108893500,Q7452397,ALUMNI
Q97590837,Q12510564,ALUMNI
Q97590837,Q97570481,ALUMNI
Q97590861,Q1145992,ALUMNI
Q97590861,Q7452397,ALUMNI
Q127272497,Q173959,ALUMNI
Q16176817,Q534515,ALUMNI
Q109427431,Q2306715,ALUMNI
Q109427431,Q7603641,ALUMNI
Q18421358,Q17997867,ALUMNI
Q97590768,Q75639,ALUMNI
Q97590768,Q2306715,ALUMNI
Q468519,Q1579397,ALUMNI
Q97590842,Q12523355,ALUMNI
Q28723821,Q7895720,ALUMNI
Q96988744,Q534515,ALUMNI
Q96988744,Q2306715,ALUMNI
Q96988744,Q3181122,ALUMNI
Q96988744,Q123395567,ALUMNI
Q96988744,Q123771366,ALUMNI
Q96988744,Q123809140,ALUMNI
Q12482828,Q534515,ALUMNI
Q1392988,Q534515,ALUMNI
Q1392988,Q1824905,ALUMNI
Q12482832,Q534515,ALUMNI
Q12482832,Q4200627,ALUMNI
Q12482832,Q7391099,ALUMNI
Q12482832,Q56392794,ALUMNI
Q96988387,Q12523366,ALUMNI
Q96988387,Q12523435,ALUMNI
Q16177148,Q10862512,ALUMNI
Q97590864,Q12523352,ALUMNI
Q12482887,Q3181122,ALUMNI
Q56391300,Q534515,ALUMNI
Q112896202,Q19744798,ALUMNI
Q16177298,Q7894421,ALUMNI
Q97590611,Q3958218,ALUMNI
Q112897183,Q7408055,ALUMNI
Q97590850,Q6482697,ALUMNI
Q10860370,Q7896000,ALUMNI
Q4200601,Q12471192,ALUMNI
Q12483133,Q503415,ALUMNI
Q12483133,Q736674,ALUMNI
Q12483133,Q1145992,ALUMNI
Q12483133,Q19734661,ALUMNI
Q112896805,Q12523315,ALUMNI
Q97590599,Q1579397,ALUMNI
Q109435898,Q10862512,ALUMNI
Q12483474,Q1145992,ALUMNI
Q12483576,Q534515,ALUMNI
Q10859979,Q1579397,ALUMNI
Q96988673,Q12523484,ALUMNI
Q96988673,Q13098258,ALUMNI
Q12483605,Q534515,ALUMNI
Q56398866,Q12510207,ALUMNI
Q56398866,Q12523345,ALUMNI
Q56398866,Q62070209,ALUMNI
Q123046540,Q12523400,ALUMNI
Q18342893,Q6746666,ALUMNI
Q18342893,Q7100286,ALUMNI
Q96987996,Q4250926,ALUMNI
Q5562954,Q1301275,ALUMNI
Q5562954,Q1579397,ALUMNI
Q5562954,Q1824905,ALUMNI
Q97208587,Q4250926,ALUMNI
Q97208587,Q7322177,ALUMNI
Q56399362,Q534515,ALUMNI
Q5564287,Q7894421,ALUMNI
Q5564287,Q12523423,ALUMNI
Q5564287,Q19735212,ALUMNI
Q109437606,Q4250926,ALUMNI
